"0"; "0"; "0"; "b'Que nesse Natal possamos compartilhar sentimentos de PAZ, AMOR e UNI\xc3\x83O!\n\xe2\xa0\x80\nDesejamos a todos os nossos clientes e colaboradores um Feliz Natal!\n\xe2\xa0\x80\n#natal #fibraoptica #feliznatal #amor #internet #conex\xc3\xa3o'"
"1"; "0"; "0"; "b'Dezembro de 2017\nAcabamento nas redes de cabo \xc3\xb3ptico do Setor Noroeste, Bras\xc3\xadlia/DF'"
"2"; "0"; "0"; "b'Diga adeus era da internet lenta!! #vempraCamoa\nAssine hoje mesmo: \xf0\x9f\x91\x87 \xf0\x9f\x93\x9e (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"3"; "0"; "0"; "b'\xf0\x9f\x93\x8c Al\xc3\xb4 ITAPO\xc3\x83!!!!! \xf0\x9f\x93\x8c\n.\nJ\xc3\xa1 est\xc3\xa3o sabendo da fibra \xc3\xb3ptica CAMOA 2.0? \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\n.\nN\xc3\xa3o perca mais tempo e vem com a gente descobrir o que \xc3\xa9 fibra \xc3\xb3ptica com Hipervelocidade!!\n.\nDigite EU QUERO e deixe seu contato inbox hoje mesmo! Nossa equipe est\xc3\xa1 aguardando por voc\xc3\xaa!\n\n#fibraoptica #itapoa #conex\xc3\xa3o #altavelocidade #internet #camoa2.0'"
"4"; "-15.746890871575"; "-47.822691077935"; "b'Instala\xc3\xa7\xc3\xa3o de clientes na Prainha do Lago Norte.'"
"5"; "0"; "0"; "b'Asa Sul'"
"6"; "0"; "0"; "b'A internet perfeita pra quem vai curtir o final de semana maratonando aquela s\xc3\xa9rie favorita!\n#conexao #velocidade #qualidade #internet #conexao'"
"7"; "0"; "0"; "b'Com conex\xc3\xa3o CAMOA voc\xc3\xaa come\xc3\xa7a a semana com ULTRAVELOCIDADE!\n\xe2\xa0\x80\nEntre em contato conosco e conhe\xc3\xa7a nossos planos.\n\xe2\xa0\x80\n#conexao #internet #redessociais #fibraoptica #ultravelocidade #provedor #provedordeinternet #conectado #fibra\xc3\xb3ptica'"
"8"; "0"; "0"; "b'Um atendimento totalmente personalizado para que voc\xc3\xaa tenha uma experi\xc3\xaancia cada vez melhor com nossos servi\xc3\xa7os.\n#fibraoptica #provedordeinternet #conexao'"
"9"; "0"; "0"; "b'Muito mais facilidade para voc\xc3\xaa cliente Camoa 2.0!\nAcesse a central de atendimento pelo site e atualize sua 2\xc2\xaa via do boleto online!! \xf0\x9f\x93\xb2 (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"10"; "-15.706806261145"; "-47.880751838331"; "b'Nossa equipe de infra no Varj\xc3\xa3o do Torto, Lago Norte, Bras\xc3\xadlia/DF'"
"11"; "-15.8"; "-47.9"; "b'No dia da INDEPEND\xc3\x8aNCIA compartilhe a liberdade de estar sempre conectado e declare sue amor ao pa\xc3\xads! \xf0\x9f\x87\xa7\xf0\x9f\x87\xb7 \xe2\x98\x8e(61) 30348085\n#independ\xc3\xaanciadobrasil #conexao #fibraoptica #internet #brasilia'"
"12"; "0"; "0"; "b'A inova\xc3\xa7\xc3\xa3o est\xc3\xa1 aqui! \xf0\x9f\x9a\x80\xf0\x9f\x92\xab\n#vempraCamoa \xf0\x9f\x93\x9e (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"13"; "0"; "0"; "b'Somos a solu\xc3\xa7\xc3\xa3o!\nVem para o Camoa 2.0 e sinta a inova\xc3\xa7\xc3\xa3o!\n\n#camoa #multiplay #inova\xc3\xa7\xc3\xa3o'"
"14"; "0"; "0"; "b'Com conex\xc3\xa3o @camoa.telecom voc\xc3\xaa tem internet de qualidade para assistir seus filmes e s\xc3\xa9ries favoritas!\n\nQuer saber mais sobre nossos planos? Entre em contato conosco agora mesmo! \xf0\x9f\x93\x9e(61) 30340638\n\n#fibraoptica #internet #conexao #filmes #provedordeinternet'"
"15"; "-15.796000315081"; "-47.891854611062"; ""
"16"; "0"; "0"; "b'ITAPO\xc3\x83 com conex\xc3\xa3o de qualidade!\nConhe\xc3\xa7a nossos planos e assine o seu! .\n\n#fibraoptica #internet #provedordeinternet #servicos #conexao'"
"17"; "-15.8"; "-47.9"; ""
"18"; "0"; "0"; "b'A Camoa Telecom, indica para seus usu\xc3\xa1rios e amigos, roteadores Dual Band TP-Link Archer C50 AC1200\n\n#CamoaTelecom #tplink #dualband #5ghz'"
"19"; "0"; "0"; "b'Com internet Camoa tudo fica melhor!\nConhe\xc3\xa7a nossos planos e contrate o seu!\n\n#conexao #fibraoptica #internet #servicos #provedordeinternet'"
"20"; "0"; "0"; "b'Acompanhe nossas redes sociais e fique por dentro das novidades!! \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80 \xe2\x9c\x85Facebook: Camoa Telecom\n\xe2\x9c\x85Instagram: @camoa.telecom\n.\n#camoa2.0 #novidades #fibra\xc3\xb3ptica'"
"21"; "0"; "0"; "b'Conhe\xc3\xa7a a conex\xc3\xa3o mais r\xc3\xa1pida que a luz!! \xf0\x9f\x9a\x80\xf0\x9f\x92\xab\n#vempraCamoa \xf0\x9f\x93\x9e (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"22"; "-15.8"; "-47.9"; "b'Amplia\xc3\xa7\xc3\xa3o do Data Center.\n#CamoaTelecom #Brasilia #InstaBSB #instabrasilia'"
"23"; "0"; "0"; "b'Ainda n\xc3\xa3o \xc3\xa9 cliente Camoa? Est\xc3\xa1 esperando o que?\nEntre em contato conosco e assine nossos planos.\n#fibraoptica #conexao #internet #servico #provedordeinternet'"
"24"; "0"; "0"; "b'A chuva n\xc3\xa3o interfere no sinal da internet a menos que o fornecimento da energia seja interrompido em um ponto de acesso (torre) ou na casa/empresa do cliente.\n\nO fato de estar chovendo, n\xc3\xa3o significa um motivo para a queda na qualidade da conex\xc3\xa3o.\n\n#chuva #dicas #camoa2.0 #tv #multitelas #liberdade #provedorinternet #fibraoptica'"
"25"; "-15.8"; "-47.9"; "b'Infraestrutura na 410 Norte. Internet por fibra \xc3\xb3ptica Camoa Telecom.'"
"26"; "-15.76009"; "-47.88789"; "b'S\xc3\xa1bado, 06/04/19 trabalho de repara\xc3\xa7\xc3\xa3o em cabos \xc3\xb3pticos rompidos.'"
"27"; "0"; "0"; "b'Internet que trava toda hora, nem pensar! Na Camoa Telecom voc\xc3\xaa fica CONECTADO sempre.\n\xe2\xa0\x80\n\xe2\xa0\x80\nEntre em contato conosco e conhe\xc3\xa7a nossos planos.\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n#conexao #internet #redessociais #fibraoptica #ultravelocidade #provedor #provedordeinternet #conectado #fibra\xc3\xb3ptica'"
"28"; "-15.8"; "-47.9"; ""
"29"; "-15.796000315081"; "-47.891854611062"; "b'DC P\xc3\xa1tio Brasil'"
"30"; "0"; "0"; "b'Final de semana \xc3\xa9 pra \xc3\xa9...\nComenta aqui pra gente!\n\xe2\xa0\x80\n\xe2\xa0\x80\n#conexao #internet #redessociais #fibraoptica #ultravelocidade #provedordeinternet #conectado #fibra\xc3\xb3ptica'"
"31"; "0"; "0"; "b'A inova\xc3\xa7\xc3\xa3o est\xc3\xa1 no ar!! \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\nEm breve Camoa 2.0\n\n#inova\xc3\xa7\xc3\xa3o #fibra\xc3\xb3ptica #Camoa'"
"32"; "0"; "0"; "b'Mais um edif\xc3\xadcio com Camoa Telecom'"
"33"; "-15.706806261145"; "-47.880751838331"; "b'CTO - Caixa de Termina\xc3\xa7\xc3\xa3o \xc3\x93ptica da Camoa Telecom'"
"34"; "0"; "0"; "b'Em breve Parano\xc3\xa1 ter\xc3\xa1 a MELHOR conex\xc3\xa3o!\nAguarde!\n\xe2\xa0\x80\n#conexao #internet #redessociais #fibraoptica #ultravelocidade #provedordeinternet #conectado #fibra\xc3\xb3ptica'"
"35"; "0"; "0"; "b'Internet de ULTRAVELOCIADE voc\xc3\xaa encontra aqui na CAMOA TELECOM!'"
"36"; "0"; "0"; "b'Mande uma mensagem pra gente com o seu CEP e n\xc3\xb3s iremos te dizer se atendemos sua \xc3\xa1rea!\n\nAtendimento (61) 30348085\n\n#fibraoptica #conexao #internet #provedordeinternet'"
"37"; "0"; "0"; "b'Hoje \xc3\xa9 de comemorar a nossa CONQUISTA! \xf0\x9f\x87\xa7\xf0\x9f\x87\xb7\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n#brasil #proclamacaodarepublica #democracia #liberdade'"
"38"; "0"; "0"; "b'Aproveite o melhor da vida com a melhor conex\xc3\xa3o!\nVem ser Camoa!\xf0\x9f\x91\x8a\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n#conexao #internet #redessociais #fibraoptica #ultravelocidade #provedordeinternet #conectado #fibra\xc3\xb3ptica'"
"39"; "0"; "0"; "b'Aqui a velocidade \xc3\xa9 garantida!!\nVem para Camoa 2.0 conhe\xc3\xa7a a verdadeira HIPERVELOCIDADE! \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80 \xf0\x9f\x93\xb2 (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"40"; "0"; "0"; "b'Temos o plano que voc\xc3\xaa PRECISA!\nEntre em contato conosco e conhe\xc3\xa7a nossos planos.\n\xe2\xa0\x80\n#conexao #internet #redessociais #fibraoptica #ultravelocidade #provedordeinternet #conectado #fibra\xc3\xb3ptica'"
"41"; "-15.8"; "-47.9"; "b'Nosso muito obrigado aos nossos parceiros por contribuir para o nosso crescimento!\xf0\x9f\xa4\x9d #diadovendedor #vendas #fibraoptica #internet #provedordeinternet #brasilia'"
"42"; "0"; "0"; "b'Alta VELOCIDADE, m\xc3\xa1xima seguran\xc3\xa7a e estabilidade em tecnologia fibra \xc3\xb3ptica. \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80 ASSINE hoje mesmo a melhor internet da regi\xc3\xa3o!\n\nEntre em contato com nossa equipe atrav\xc3\xa9s do nosso n\xc3\xbamero e conhe\xc3\xa7a nossos planos. \xf0\x9f\x91\x87 \xf0\x9f\x93\x9e (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"43"; "0"; "0"; "b'Desejamos a todos um FELIZ 2020!\nQue nesse ano que se inicia possamos realizar nossos sonhos e ser ainda mais FELIZ!\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n#felizanonovo #feliz2020 #paz #amor #fe #alegria'"
"44"; "-15.8"; "-47.9"; ""
"45"; "0"; "0"; "b'Conex\xc3\xa3o com ULTRAVELOCIDADE \xc3\xa9 na Camoa !\n#conexao #internet #fibraoptica'"
"46"; "0"; "0"; "b'Voc\xc3\xaa gosta de ouvir m\xc3\xbasica online? \xf0\x9f\x93\x80\xf0\x9f\x93\xa3\nEnt\xc3\xa3o, saiba que existem diversas op\xc3\xa7\xc3\xb5es de servi\xc3\xa7os de streaming com planos pagos e gratuitos e que j\xc3\xa1 funcionam plenamente no Brasil.\nE voc\xc3\x8a, de qual voc\xc3\xaa \xc3\xa9 f\xc3\xa3? \xf0\x9f\x93\xa3\xf0\x9f\x93\xa3 Ou\xc3\xa7a seu streaming favorito com a conex\xc3\xa3o Camoa 2.0!! (61) 3034 - 8085 \xf0\x9f\x96\xa5 www.camoatelecom.com.br\n\n#camoa2.0 #fibraoptica'"
"47"; "0"; "0"; "b'Homem de atitude se cuida!\n#novembroazul #prevencao #saudedohomem'"
"48"; "0"; "0"; "b'09 de Mar\xc3\xa7o de 2018\nLan\xc3\xa7amento oficial das atividades comerciais da Camoa Telecom.\n#CamoaTelecom'"
"49"; "0"; "0"; "b'O melhor de suas f\xc3\xa9rias voc\xc3\xaa compartilha aqui com Camoa 2.0!\nAproveite e conhe\xc3\xa7a ainda hoje nossos planos:\n\xf0\x9f\x93\x9e (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"50"; "0"; "0"; "b'Com conex\xc3\xa3o CAMOA voc\xc3\xaa curte seu melhor momento CONECTADO!\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n#conexao #internet #redessociais #fibraoptica #ultravelocidade #provedordeinternet #conectado #fibra\xc3\xb3ptica'"
"51"; "0"; "0"; "b'Camoa Telecom \xc3\xa9 ideal para todos os momentos!!\nAssine hoje mesmo sem sair de casa! \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\n(61) 3034 - 8085 \xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"52"; "-15.735885129753"; "-47.861970663071"; "b'Lan\xc3\xa7amento de rede \xc3\xb3ptica, Camoa Telecom no Lago Norte.'"
"53"; "0"; "0"; "b'A melhor internet da regi\xc3\xa3o garante sua divers\xc3\xa3o online no seu fim de semana. \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\nCamoa tem estabilidade, velocidade e ainda os melhores planos. Solicite sua instala\xc3\xa7\xc3\xa3o! \xf0\x9f\x93\x9e (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"54"; "0"; "0"; "b'Final de semana MODE ON!!\nAproveite o final de semana e conecte com a melhor internet da cidade!!\n\xf0\x9f\x93\x9e (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br\n\n#camoa2.0 #fibraoptica'"
"55"; "-15.8"; "-47.9"; "b'Lan\xc3\xa7amento de rede de nosso data Center ao P\xc3\xa1tio Brasil.'"
"56"; "-15.8"; "-47.9"; "b'Um pequeno grupo de pessoas, e os grandes desafios de levar internet de qualidade aos nossos assinantes.\nSim somos a Camoa Telecom.'"
"57"; "-15.8"; "-47.9"; ""
"58"; "0"; "0"; "b'IPv6\nFuturo, seja bem-vindo!'"
"59"; "0"; "0"; "b'Marque aqui seu amigo e celebre hoje a amizade! \xe2\x9d\xa4\nFeliz dia internacional da amizade!\n\n#camoa2.0 #conectando #amizade #amigo #fibraoptica'"
"60"; "0"; "0"; "b'Fibra \xc3\xb3ptica da Camoa Telecom: Dispon\xc3\xadvel no Noroeste, Asa Norte, CA do Lago Norte, Varj\xc3\xa3o, Taquari, MIs do Lago Norte, N\xc3\xbacleo Rural C\xc3\xb3rrego do Urubu, Capoeira do B\xc3\xa1lsamo, Trechos de 01 a 07, e em implanta\xc3\xa7\xc3\xa3o na Cidade Estrutural e Itapo\xc3\xa3.'"
"61"; "0"; "0"; "b'Alta VELOCIDADE, m\xc3\xa1xima seguran\xc3\xa7a e estabilidade em tecnologia fibra \xc3\xb3ptica. \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\n.\nASSINE hoje mesmo a melhor internet da regi\xc3\xa3o!\n.\nEntre em contato com nossa equipe atrav\xc3\xa9s do nosso Whatsapp e conhe\xc3\xa7a nossos planos. \xf0\x9f\x91\x87 \xf0\x9f\x93\x9e (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"62"; "-15.76009"; "-47.88789"; "b'As operadoras que atendem o Noroeste ter\xc3\xa3o uma longa noite pela frente.\n\n17:28 de 08/04/19 m\xc3\xa1quinas de uma obra na SQNW 311 causam a queda de um poste, arrebentando os cabos e causando deslocamento nos demais postes pr\xc3\xb3ximos.\n\n#Telecom \xc3\xa9 isso, para a #internet chegar a sua casa, \xc3\xa9 muito trabalho. Mas faz parte de nosso of\xc3\xadcio.\n\nN\xc3\xa3o escondemos as dificuldades. Somos transparentes.\n\n#Noroeste\n#Brasilia'"
"63"; "-15.8"; "-47.9"; ""
"64"; "0"; "0"; "b'Nosso muito obrigado a voc\xc3\xaa, cliente @camoa.telecom!\n#diadocliente #servi\xc3\xa7o #cliente #provedordeinternet'"
"65"; "0"; "0"; "b'Na era digital \xc3\xa9 super importante estar online e atualizar as redes sociais, at\xc3\xa9 para parentes se manterem atualizados.\n\xe2\xa0\x80\nMas como se manter conectado durante as viagens?\nA primeira dica \xc3\xa9: \xe2\xa0\x80\nAdquira um bom pacote de internet;\nUtilize Wi-Fi gratuito mas com precau\xc3\xa7\xc3\xa3o.\n\xe2\xa0\x80\nMas se voc\xc3\xaa for viajar para o exterior:\n\xe2\xa0\x80\nTenha um chip internacional ou chip do pa\xc3\xads destino.\nAdquira um plano de internet e aproveite a viagem.\n\xe2\xa0\x80\n\xe2\xa0\x80\nGostou da dica? Ent\xc3\xa3o n\xc3\xa3o esquece de curtir e marcar aquele amigo.\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n#dicas #viagem #ferias #verao2020 #redessociais #provedordeinternet #fibraoptica #conexao #internet #ultravelocidade #servico #qualidade #brasilia'"
"66"; "0"; "0"; "b'#dicaCamoa2.0\n\nPara melhorar o sinal da sua internet, \xc3\xa9 importante que seu roteador esteja posicionado em um local alto e completamente livre de obst\xc3\xa1culos.\nO roteador \xc3\xa9 um transmissor de sinal, o ideal \xc3\xa9 coloc\xc3\xa1-lo no local mais ao centro de sua casa para garantir melhor cobertura de sinal at\xc3\xa9 nos cantos mais distantes.\nD\xc3\xbavidas? Fale conosco \xf0\x9f\x91\x87\n\xf0\x9f\x93\x9e (61) 3034 - 8085 \xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
