"0"; "0"; "0"; "b'O Dia da Matem\xc3\xa1tica, tamb\xc3\xa9m conhecido como Dia do Matem\xc3\xa1tico ou Dia Nacional da Matem\xc3\xa1tica, \xc3\xa9 celebrado anualmente em 6 de maio.\n\nA data \xc3\xa9 destinada a homenagear os profissionais dedicados a essa \xc3\xa1rea do conhecimento, considerada essencial para o processo de evolu\xc3\xa7\xc3\xa3o das sociedades.\n\nAl\xc3\xa9m disso, o dia visa incentivar o interesse dos alunos pela matem\xc3\xa1tica, a partir da aplica\xc3\xa7\xc3\xa3o de metodologias de ensino din\xc3\xa2micas e did\xc3\xa1ticas por parte das escolas.\n\n#Matem\xc3\xa1tica #DiaDaMatem\xc3\xa1tica #DiaDoMatem\xc3\xa1tico #ProfessorDeMatem\xc3\xa1tica #Professor #AulaDeMatem\xc3\xa1tica #Escola #gizbranco'"
"1"; "0"; "0"; "b'Professor (a), como voc\xc3\xaa cria suas avalia\xc3\xa7\xc3\xb5es (provas, testes e simulados) hoje? \xf0\x9f\x93\x8b\xf0\x9f\x93\xb0\xf0\x9f\x93\x9a Conhe\xc3\xa7a a #gizbranco! #CriarProvas #Avalia\xc3\xa7\xc3\xb5es #Simulados #Testes #Escola #Professor #Professora #Professores #ProfessoresDoBrasil'"
"2"; "0"; "0"; "b'O Portal Revista Educa\xc3\xa7\xc3\xa3o revelou um trabalho do Cieb (Centro de Inova\xc3\xa7\xc3\xa3o para a Educa\xc3\xa7\xc3\xa3o Brasileira), para ajudar gestores p\xc3\xbablicos a incluir recursos nas redes e melhorar processo de ensino-aprendizagem, por meio de novas tecnologias.\n\nSegundo o Cieb, uma implementa\xc3\xa7\xc3\xa3o de sucesso precisa dar conta de quatro fatores.\n\n1. Vis\xc3\xa3o\nSaber com qual finalidade a rede vai usar a tecnologia, como e por que integr\xc3\xa1-la no curr\xc3\xadculo.\n\n2. Compet\xc3\xaancia\nOs profissionais precisam ser capacitados para desenvolver as compet\xc3\xaancias necess\xc3\xa1rias.\n\n3. Recursos educativos\nDeve haver dispon\xc3\xadveis materiais digitais de qualidade para que o professor possa selecionar.\n\n4. Equipamento e conectividade\nNada vai funcionar sem os dispositivos adequados e uma internet de banda larga. (Fonte: Revista Educa\xc3\xa7\xc3\xa3o)\n\n#Educa\xc3\xa7\xc3\xa3o #Cieb #gizbranco #Inova\xc3\xa7\xc3\xa3o #Tecnologia #Professor #Escola #GestorEscolar #RevistaEduca\xc3\xa7\xc3\xa3o'"
"3"; "0"; "0"; "b'Nas aulas dos professores exemplares frequentemente h\xc3\xa1 um processo de passagem de conhecimento recorrente cuja melhor descri\xc3\xa7\xc3\xa3o pode ser "Eu/N\xc3\xb3s/Voc\xc3\xaas".\nEste nome indica uma aula em que a responsabilidade pelo conhecimento e pela capacidade de aplic\xc3\xa1-lo \xc3\xa9 gradualmente transferida do professor para o aluno.\nA progress\xc3\xa3o come\xc3\xa7a com a etapa "Eu", em que o professor passa adiante, da maneira mais direta poss\xc3\xadvel, as informa\xc3\xa7\xc3\xb5es-chave ou a estrutura do processo que est\xc3\xa1 sendo ensinado ao orientar os alunos por meio de exemplos ou de aplica\xc3\xa7\xc3\xb5es desse conhecimento.\nNa etapa "N\xc3\xb3s", o professor inicialmente pede ajuda a seus alunos em alguns momentos-chave e depois, gradualmente, permite que eles resolvam problemas interferindo cada vez menos na tarefa.\nFinalmente, na etapa "Voc\xc3\xaas", ele d\xc3\xa1 aos alunos m\xc3\xbaltiplas oportunidades de praticar sozinhos\n\nGostou dessa dica?\n\nPara conhecer essas e outras mais, que tal conhecer o livro "Aula Nota 10" do Doug Lemov, que usamos como base para preparar esse conte\xc3\xbado. Recomendamos a leitura!\n>> Link na bio ou acesse https://amzn.to/2QHMpxs\n\n#Planejamento #Conhecimento #PlanejamentoDeAula #Professora #Professor #Aluna #Aluno #Aprendizado #AulaNota10 #DougLemov #Ensino #Sucesso #Escola #Col\xc3\xa9gio #Professores #DicasEscolares #DicasParaUmaAulaPerfeita #AulaPerfeita'"
"4"; "0"; "0"; "b'"Ser professor \xc3\xa9 ser um pai...\xe2\xa0\x80\nUm verdadeiro professor n\xc3\xa3o \xc3\xa9 apenas aquele que ensina sobre determinado assunto. Ser professor \xc3\xa9 tamb\xc3\xa9m ser um guia e um pai que est\xc3\xa1 dispon\xc3\xadvel para todas as dificuldades dos seus alunos.\xe2\xa0\x80\nEu tive a sorte de encontrar um professor preocupado, atencioso e interessado em tocar o cora\xc3\xa7\xc3\xa3o de cada pessoa a quem d\xc3\xa1 as suas aulas. Obrigado por ser como um pai e por tornar a aprendizagem em uma experi\xc3\xaancia magn\xc3\xadfica!"\xe2\xa0\x80\nParab\xc3\xa9ns aos pais e professores!\xe2\xa0\x80\n#gizbranco #diadospais #professor #paieprofessor \xe2\xa0\x80\n\xe2\xa0\x80'"
"5"; "0"; "0"; "b'6 filmes com hist\xc3\xb3rias de professores inspiradores para ver na Netflix "Um professor inspirador pode fazer toda a diferen\xc3\xa7a na vida do seu aluno. E como dizem que a arte imita a vida ou a vida imita a arte, no cinema tamb\xc3\xa9m n\xc3\xa3o poderia ser diferente. Pensando nisso, o Porvir fez uma sele\xc3\xa7\xc3\xa3o de filmes da plataforma Netflix que reafirmam o papel transformador da educa\xc3\xa7\xc3\xa3o e a import\xc3\xa2ncia do trabalho desempenhado por um docente comprometido." Veja mais em: http://porvir.org/6-filmes-historias-de-professores-inspiradores-para-ver-netflix/\n\nProfessor, que outros filmes inspiradores voc\xc3\xaa recomendaria para outros professores ou para seus alunos?\n\nAcesse https://gizbranco.com.br e inscreva-se!\n#gizbranco #netflix #educa\xc3\xa7\xc3\xa3o #ferramentaeducacional'"
"6"; "0"; "0"; "b'#diadaindepend\xc3\xaanciadobrasil #brasil #gizbranco #independ\xc3\xaancia #independ\xc3\xaanciadobrasil'"
"7"; "0"; "0"; "b'O Dia Nacional da Consci\xc3\xaancia Negra \xc3\xa9 celebrado hoje! A ocasi\xc3\xa3o \xc3\xa9 dedicada \xc3\xa0 reflex\xc3\xa3o sobre a inser\xc3\xa7\xc3\xa3o do negros na sociedade brasileira.\nA data foi escolhida por coincidir com o dia atribu\xc3\xaddo \xc3\xa0 morte de Zumbi dos Palmares, em 1695.\n#consci\xc3\xaancianegra #consci\xc3\xaancia #hist\xc3\xb3ria #brasil #zumbi'"
"8"; "0"; "0"; "b'O Dia Nacional do Livro \xc3\xa9 comemorado anualmente em 29 de outubro.\xe2\xa0\x80\n\xe2\xa0\x80\nA data celebra uma das inven\xc3\xa7\xc3\xb5es mais enriquecedoras do ser humano: o livro!\xe2\xa0\x80\n\xe2\xa0\x80\nO livro pode ser uma fonte inesgot\xc3\xa1vel de conhecimento, transportando os leitores para os lugares mais espetaculares da imagina\xc3\xa7\xc3\xa3o humana, al\xc3\xa9m de informar e ajudar a diversificar o vocabul\xc3\xa1rio das pessoas.\xe2\xa0\x80\n\xe2\xa0\x80\n#gizbranco #livros #leitura #professor #escola'"
"9"; "0"; "0"; "b'"Educa\xc3\xa7\xc3\xa3o nunca foi despesa. Sempre foi investimento com retorno garantido." - Sir Arthur Lewis \xe2\xa0\x80\n\xe2\xa0\x80\n#gizbranco #sirarthurlewis #educa\xc3\xa7\xc3\xa3o #investimento'"
"10"; "0"; "0"; "b'O Dia Nacional da Mulher \xc3\xa9 celebrado hoje no Brasil.\n\nEsta data foi criada para refor\xc3\xa7ar o desenvolvimento e reeduca\xc3\xa7\xc3\xa3o social sobre os direitos que as mulheres devem ter na sociedade. Isso porque, ao longo dos anos, as mulheres enfrentaram muitas restri\xc3\xa7\xc3\xb5es nas diversas sociedades predominantemente machistas e patriarcais.\n\nAssim como o Dia Internacional da Mulher, comemorado em 8 de mar\xc3\xa7o, o Dia Nacional da Mulher tamb\xc3\xa9m homenageia e lembra a luta das mulheres na conquista de seus direitos.\n\n#Mulher #DiaNacionalDaMulher #Educa\xc3\xa7\xc3\xa3o #Professora #gizbranco #Escola #Col\xc3\xa9gio #Provas #Quest\xc3\xb5es'"
"11"; "0"; "0"; "b'Professor, editar suas provas na plataforma gizbranco nunca foi t\xc3\xa3o simples e f\xc3\xa1cil!\nVeja esse tutorial e entenda.\nInscreva-se no nosso site para usar a melhor plataforma de edi\xc3\xa7\xc3\xa3o e cria\xc3\xa7\xc3\xa3o de provas.\nAproveite, \xc3\xa9 de gra\xc3\xa7a!\nComece a usar agora! Acesse https://gizbranco.com.br\ngizbranco - criar provas nunca foi t\xc3\xa3o F\xc3\x81CIL e R\xc3\x81PIDO!\n#gizbranco #criarprovas #bancodequest\xc3\xb5es #ENEM #professor'"
"12"; "0"; "0"; "b'\xf0\x9f\x87\xa7\xf0\x9f\x87\xb7 O descobrimento do Brasil refere-se \xc3\xa0 chegada oficial, em 22 de abril de 1500, da frota comandada por Pedro \xc3\x81lvares Cabral ao territ\xc3\xb3rio denominado Ilha de Vera Cruz. \xf0\x9f\x87\xb5\xf0\x9f\x87\xb9\xf0\x9f\x87\xa7\xf0\x9f\x87\xb7O encontro entre os portugueses e os \xc3\xadndios foi um verdadeiro choque cultural. Eles ficaram curiosos com os objetos, animais, metais e com as roupas.\n\nNo in\xc3\xadcio, o objetivo dos portugueses era catequizar os \xc3\xadndios, mas depois iniciou-se o processo de coloniza\xc3\xa7\xc3\xa3o do Brasil e extra\xc3\xa7\xc3\xa3o das mat\xc3\xa9rias-primas do pa\xc3\xads, como o pau-brasil, por exemplo, fazendo com que a comunidade ind\xc3\xadgena fosse fortemente escravizada.\n\n#Brasil #DescobrimentoDoBrasil #Hist\xc3\xb3ria #\xc3\x8dndios #Portugueses #gizbranco #Educa\xc3\xa7\xc3\xa3o #Escolas #Provas #Quest\xc3\xb5es'"
"13"; "0"; "0"; "b'Saber quais quest\xc3\xb5es escolher \xc3\xa9 essencial para a cria\xc3\xa7\xc3\xa3o de uma prova e prepara\xc3\xa7\xc3\xa3o dos alunos para o vestibular. Com a gizbranco, o professor consegue consultar estat\xc3\xadsticas que o auxiliam na cria\xc3\xa7\xc3\xa3o de provas, testes e simulados. Aproveite!\n#gizbranco #criarprovas #estatisticasdevestibular #ENEM #vestibular #professores #professor'"
"14"; "0"; "0"; "b'N\xc3\x83O COMPRE NADA AT\xc3\x89 SEXTA \xf0\x9f\x98\xb2\n\nEntramos no clima de Black Friday e resolvemos presentear todos que curtem a gizbranco com uma SUPER OFERTA!\n\nEspere at\xc3\xa9 o dia 23 de novembro, a partir de 0h01, para conhecer a promo\xc3\xa7\xc3\xa3o e poder adquirir o plano que voc\xc3\xaa sempre sonhou!\n\n#gizbranco #blackfriday #promo\xc3\xa7\xc3\xa3o #professores #criarprova #quest\xc3\xb5es #vestibular #escola'"
"15"; "0"; "0"; "b'Busque por quest\xc3\xb5es do #ENEM, personalize sua prova, insira suas pr\xc3\xb3prias quest\xc3\xb5es e muito mais com a plataforma #gizbranco\n#plataformagizbranco #plataformaescolar #criarprovas #professor #bancodequestoes'"
"16"; "0"; "0"; "b'O site Brasil Escola listou algumas dicas para tornar as aulas de Geografia mais atrativas para os alunos, confira os t\xc3\xb3picos:\n1. A curiosidade deixa tudo mais interessante\n2. Considere a realidade do aluno por aplica\xc3\xa7\xc3\xa3o ou por analogias\n3. Utilize m\xc3\xbasicas ou filmes para introduzir o assunto\n4. Fa\xc3\xa7a jogos ou outras pr\xc3\xa1ticas l\xc3\xbadicas\n5. Coloque os alunos para resolver situa\xc3\xa7\xc3\xb5es-problema\n\nLeia a not\xc3\xadcia completa em: https://goo.gl/Nj9g1m\nProfessor, curtiu essas dicas?\n#gizbranco #geografia #professor #aluno #escola #aula'"
"17"; "0"; "0"; "b'"Ningu\xc3\xa9m \xc3\xa9 t\xc3\xa3o grande que n\xc3\xa3o possa aprender, nem t\xc3\xa3o pequeno que n\xc3\xa3o possa ensinar." - Esopo\xe2\xa0\x80\n#gizbranco #esopo #pensador #educa\xc3\xa7\xc3\xa3o #ensinar #aprender'"
"18"; "0"; "0"; "b'15 de Novembro - Dia da Proclama\xc3\xa7\xc3\xa3o da Rep\xc3\xbablica\n"A Proclama\xc3\xa7\xc3\xa3o da Rep\xc3\xbablica Brasileira aconteceu no dia 15 de novembro de 1889. Resultado de um levante pol\xc3\xadtico-militar que deu inicio \xc3\xa0 Rep\xc3\xbablica Federativa Presidencialista. Fica marcada a figura de Marechal Deodoro da Fonseca como respons\xc3\xa1vel pela efetiva proclama\xc3\xa7\xc3\xa3o e como primeiro Presidente da Rep\xc3\xbablica brasileira em um governo provis\xc3\xb3rio (1889-1891)."\nFonte: https://goo.gl/TmZNZU'"
"19"; "0"; "0"; "b'Hoje \xc3\xa9 o Dia Internacional do Livro Infantil. \xf0\x9f\x93\x9a\nSegundo Bamberguerd (2000), a crian\xc3\xa7a que l\xc3\xaa com maior desenvoltura se interessa pela leitura e aprende mais facilmente. Neste sentido, a crian\xc3\xa7a interessada em aprender se transforma num leitor capaz. Sendo assim, pode-se dizer que a capacidade de ler est\xc3\xa1 intimamente ligada a motiva\xc3\xa7\xc3\xa3o. Infelizmente s\xc3\xa3o poucos os pais que se dedicam efetivamente em estimular esta capacidade nos seus filhos. Outro fator que contribui positivamente em rela\xc3\xa7\xc3\xa3o \xc3\xa0 leitura \xc3\xa9 a influ\xc3\xaancia do professor. Nesta perspectiva, cabe ao professor desempenhar um importante papel: o de ensinar a crian\xc3\xa7a a ler e a gostar de ler. (trecho de artigo do site Brasil Escola)\n\n#professor #leitura #diainternacionaldolivroinfantil #livroinfantil #literatura #crian\xc3\xa7a #aluno #educa\xc3\xa7\xc3\xa3o #gizbranco #inf\xc3\xa2ncia'"
"20"; "0"; "0"; "b'Arraste para o lado e veja como colaborar com outros professores e ainda ganhar com isso!\nN\xc3\xa3o perca tempo! \xe2\x9c\x85 Acesse o link! \xf0\x9f\x93\x9dhttps://questoes.gizbranco.com.br/\n#gizbranco #quest\xc3\xb5es #professor #colaborador #classifiquequest\xc3\xb5es #educa\xc3\xa7\xc3\xa3o #ganhe #colabore'"
"21"; "0"; "0"; "b'Porque usar uma plataforma para cria\xc3\xa7\xc3\xa3o de provas \xc3\xa9 a melhor coisa que voc\xc3\xaa far\xc3\xa1 para si mesmo, seus alunos, sua escola e at\xc3\xa9 mesmo sua fam\xc3\xadlia.\n\nJ\xc3\xa1 parou para pensar em quanto tempo voc\xc3\xaa gasta para elabora\xc3\xa7\xc3\xa3o de uma prova? E o tempo que leva para cria\xc3\xa7\xc3\xa3o de simulados e exerc\xc3\xadcios?\n\nComplicado, n\xc3\xa3o \xc3\xa9?\n\nPare de perder tempo e crie provas de qualidade em menos de 5 minutos >> Link na bio ou acesse http://bit.ly/elaborar-provas\n\n#gizbranco #ElaborarProvas #CriarProvas #BancoDeQuest\xc3\xb5es #Professor #Professora #Professores #Escola #Col\xc3\xa9gio #SaaS #SaaSEduca\xc3\xa7\xc3\xa3o'"
"22"; "0"; "0"; "b'Em alguns estados brasileiros, hoje \xc3\xa9 celebrado o dia do Diretor de Escola, um profissional respons\xc3\xa1vel por gerir e administrar as decis\xc3\xb5es da escola, colaborando para construir um bom ambiente para os professores, alunos e demais colaboradores dos col\xc3\xa9gios.\n\nParab\xc3\xa9ns!! #diretorescolar #diretor #escola #col\xc3\xa9gio #professor #gizbranco'"
"23"; "0"; "0"; "b'\xe2\x9a\xa0 Deixa eu te fazer 3 perguntas... 1. Quanto tempo voc\xc3\xaa gasta criando suas provas, testes e simulados? 1 hora por m\xc3\xaas? 5 horas por m\xc3\xaas? 10 horas por m\xc3\xaas?\n\n2. Voc\xc3\xaa \xc3\xa9 remunerado por esse \xe2\x80\x9ctrabalho extra fora da sala de aula\xe2\x80\x9d? 3. Gostaria de ter mais tempo para se dedicar ao conte\xc3\xbado que precisa ser ensinado dentro da sala de aula? Ou melhor, passar mais tempo com quem voc\xc3\xaa mais gosta?\n\nEssas s\xc3\xa3o perguntas que fazemos aos professores e todas elas t\xc3\xaam rela\xc3\xa7\xc3\xa3o com os dois "grandes problemas" que impedem que voc\xc3\xaa seja bem sucedido na cria\xc3\xa7\xc3\xa3o de provas e, consequentemente, na gera\xc3\xa7\xc3\xa3o de valor para seus alunos e na qualidade de vida para voc\xc3\xaa mesmo. \xe2\x9e\xa1 Grande Problema #1: Falta de produtividade \xe2\x9e\xa1 Grande Problema #2: Falta de Organiza\xc3\xa7\xc3\xa3o e Planejamento \xf0\x9f\x92\xa1 Foi pensando nesses problemas que criamos a plataforma gizbranco. Uma plataforma de cria\xc3\xa7\xc3\xa3o e edi\xc3\xa7\xc3\xa3o de provas online, contando com mais de 6 mil quest\xc3\xb5es, com resolu\xc3\xa7\xc3\xa3o e gabarito, na qual voc\xc3\xaa pode editar ou inserir as suas pr\xc3\xb3prias, em um mesmo ambiente, com total privacidade, pois s\xc3\xb3 voc\xc3\xaa ter\xc3\xa1 acesso a elas. \xf0\x9f\x93\x96 Todas as quest\xc3\xb5es utilizadas e provas criadas ficam armazenadas online, de forma que podem ser acessadas de onde, quando e como quiserem. \xf0\x9f\x93\x8a Al\xc3\xa9m disso, voc\xc3\xaa tem acesso \xc3\xa0 estat\xc3\xadsticas e informa\xc3\xa7\xc3\xb5es de vestibulares em tempo real para que possa se planejar da melhor forma poss\xc3\xadvel.\n\nIsso que para n\xc3\xb3s \xc3\xa9 efici\xc3\xaancia e gest\xc3\xa3o! \xe2\x9c\x85 \xc3\x89 exatamente isso que a gizbranco pode fazer por voc\xc3\xaa. Crie provas de maneira simples e f\xc3\xa1cil, com banco de quest\xc3\xb5es e com provas totalmente personalizada atrav\xc3\xa9s deste link: https://gizbranco.com.br\n\nUma plataforma feita para professores!\n\nEsperamos que a gizbranco seja muito \xc3\xbatil auxiliando o seu trabalho,\n\nGrande Abra\xc3\xa7o professor(a),\nEquipe gizbranco *PS: Segue o link para se cadastrar direto gratuitamente: https://gizbranco.com.br/cadastro\n\n#gizbranco #plataformaparaprofessores #professores #criarprovas #bancodequestoes #escolas #cursinho #prevestibular'"
"24"; "0"; "0"; "b'E se existisse uma "f\xc3\xb3rmula m\xc3\xa1gica" de cria\xc3\xa7\xc3\xa3o de avalia\xc3\xa7\xc3\xb5es e com boa qualidade... n\xc3\xa3o seria fant\xc3\xa1stico? \xf0\x9f\x98\x81\xe2\xa0\x80\n\xe2\xa0\x80\nInfelizmente, essa "f\xc3\xb3rmula m\xc3\xa1gica" *AINDA* n\xc3\xa3o existe. \xf0\x9f\xa4\x94\xe2\xa0\x80\n\xe2\xa0\x80\nMas existem pontos que devem ser levados em considera\xc3\xa7\xc3\xa3o na hora de elaborar qualquer avalia\xc3\xa7\xc3\xa3o, de qualquer mat\xc3\xa9ria. \xe2\xa0\x80\n\xe2\xa0\x80\nVoc\xc3\xaa sabe quais s\xc3\xa3o? \xf0\x9f\xa4\x93\xe2\xa0\x80\n\xc3\x89 sobre esses pontos que o nosso novo artigo trata...\xe2\xa0\x80\n\xe2\xa0\x80\nAcesse nosso blog!\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\x98\x91 https://blog.gizbranco.com.br/o-guia-definitivo-para-criar-melhores-avaliacoes/\xe2\xa0\x80\n\xe2\xa0\x80\n#gizbranco #criarprovas #avalia\xc3\xa7\xc3\xb5es #professor #professores'"
"25"; "0"; "0"; "b'A gizbranco \xc3\xa9 uma plataforma em que o professor consegue armazenar quest\xc3\xb5es, sejam as pesquisadas no nosso banco de quest\xc3\xb5es ou as inseridas pelo pr\xc3\xb3prio usu\xc3\xa1rio.\nAssim, al\xc3\xa9m das provas, as quest\xc3\xb5es tamb\xc3\xa9m estar\xc3\xa3o organizadas para serem encontradas com rapidez.\n\nComece a usar agora!\n\ngizbranco - criar provas nunca foi t\xc3\xa3o F\xc3\x81CIL e R\xc3\x81PIDO!\n#gizbranco #criarprovas #professores #professor #plataformagizbranco #bancodequest\xc3\xb5es #questoes #provas #vestibular #ENEM'"
"26"; "0"; "0"; "b'Como voc\xc3\xaa tem preparado seus alunos para o vestibular?\n\nVeja quais s\xc3\xa3o os SEGREDOS DO SUCESSO NO ENEM e sabia qual a import\xc3\xa2ncia dos simulados na prepara\xc3\xa7\xc3\xa3o para o maior vestibular do Brasil.\n\nVeja o artigo no blog da gizbranco >> https://blog.gizbranco.com.br/importancia-dos-simulados-na-preparacao-para-o-enem/\n#enem #vestibular #provas #simulados #alunos #professores #escola #gizbranco'"
"27"; "0"; "0"; "b'A vers\xc3\xa3o beta da plataforma gizbranco est\xc3\xa1 NO AR!\n\nSabe o melhor? Ela est\xc3\xa1 DE GRA\xc3\x87A por tempo limitado!\n\nComece a usar a melhor ferramenta para cria\xc3\xa7\xc3\xa3o de provas e compartilhe com seus amigos para eles n\xc3\xa3o perderem essa oportunidade!\nCom a gizbranco voc\xc3\xaa poder\xc3\xa1 criar suas provas em pouco tempo, podendo editar e personalizar como desejar, inserir suas pr\xc3\xb3prias quest\xc3\xb5es para usar quando quiser, al\xc3\xa9m de contar com um banco de quest\xc3\xb5es do ENEM! N\xc3\xa3o \xc3\xa9 fant\xc3\xa1stico?! Comece a usar agora! Acesse https://gizbranco.com.br e cadastre-se para usar!\ngizbranco - criar provas nunca foi t\xc3\xa3o F\xc3\x81CIL e R\xc3\x81PIDO!\n\n#gizbranco #criarprovas #bancodequest\xc3\xb5es #ENEM #professor'"
"28"; "0"; "0"; "b'"Quando uma mente \xc3\xa9 ampliada por uma ideia nova, ela nunca retornar\xc3\xa1 ao seu tamanho original." - Oliver Wendell Holmes\xe2\xa0\x80\n\xe2\xa0\x80\n#frases #pensamentos #oliverwendellholmes #professor #educacao #ideia #mente #gizbranco'"
