"0"; "0"; "0"; "b'O Dia da Matem\xc3\xa1tica, tamb\xc3\xa9m conhecido como Dia do Matem\xc3\xa1tico ou Dia Nacional da Matem\xc3\xa1tica, \xc3\xa9 celebrado anualmente em 6 de maio.\n\nA data \xc3\xa9 destinada a homenagear os profissionais dedicados a essa \xc3\xa1rea do conhecimento, considerada essencial para o processo de evolu\xc3\xa7\xc3\xa3o das sociedades.\n\nAl\xc3\xa9m disso, o dia visa incentivar o interesse dos alunos pela matem\xc3\xa1tica, a partir da aplica\xc3\xa7\xc3\xa3o de metodologias de ensino din\xc3\xa2micas e did\xc3\xa1ticas por parte das escolas.\n\n#Matem\xc3\xa1tica #DiaDaMatem\xc3\xa1tica #DiaDoMatem\xc3\xa1tico #ProfessorDeMatem\xc3\xa1tica #Professor #AulaDeMatem\xc3\xa1tica #Escola #gizbranco'"
"29"; "0"; "0"; "b'Na gizbranco, tudo o que voc\xc3\xaa faz fica armazenado na nuvem para acessar de onde quiser. Inclusive, do celular voc\xc3\xaa consegue baixar as provas, listas e testes para compartilhar com coordenadores ou alunos! Veja como criar provas pode ser simples e r\xc3\xa1pido com a gizbranco! Acesse https://gizbranco.com.br e inscreva-se! \xc3\x89 de gra\xc3\xa7a!\n#gizbranco #provas #criarprovas #ENEM #professores #professor #escola #colegio #curso'"
"30"; "0"; "0"; "b'Professor, inserir quest\xc3\xb5es pr\xc3\xb3prias na plataforma gizbranco nunca foi t\xc3\xa3o simples e f\xc3\xa1cil.\nDeixe de lado as pastas no computador, os livros antigos e o ac\xc3\xbamulo de papel.\nVeja esse tutorial e entenda.\nInscreva-se no nosso site para usar a melhor plataforma de edi\xc3\xa7\xc3\xa3o e cria\xc3\xa7\xc3\xa3o de provas.\nAproveite, \xc3\xa9 de gra\xc3\xa7a!\nComece a usar agora! Acesse https://gizbranco.com.br\ngizbranco - criar provas nunca foi t\xc3\xa3o F\xc3\x81CIL e R\xc3\x81PIDO!\n#gizbranco #criarprovas #bancodequest\xc3\xb5es #ENEM #professor'"
"31"; "0"; "0"; "b'Professor! Voc\xc3\xaa sabe, realmente, o que a plataforma gizbranco pode te oferecer de benef\xc3\xadcios?\nVeja algumas vantagens... - GANHE TEMPO, tendo assim, mais tempo para sua fam\xc3\xadlia e amigos;\n- MANTENHA-SE ORGANIZADO, pois todas suas provas ficam organizadas para voc\xc3\xaa encontrar com rapidez;\n- ARMAZENE SUAS QUEST\xc3\x95ES e tenha todas suas provas e quest\xc3\xb5es organizadas para voc\xc3\xaa;\n- CONSULTE ESTAT\xc3\x8dSTICAS do ENEM para ajudar voc\xc3\xaa a montar suas provas;\n- ACESSE DE ONDE QUISER, o que voc\xc3\xaa faz fica armazenado na nuvem para acessar de onde quiser;\n- SEGURAN\xc3\x87A, todas suas informa\xc3\xa7\xc3\xb5es, provas e quest\xc3\xb5es ficam seguras na sua conta.\n\nQuer saber COMO conseguir tudo isso? >> Conhe\xc3\xa7a as funcionalidades da gizbranco! (http://blog.gizbranco.com.br/conheca-as-funcionalidades-da-gizbranco/) Acesse nosso blog e veja todas as funcionalidades da plataforma gizbranco!\n(http://blog.gizbranco.com.br/conheca-as-funcionalidades-da-gizbranco/) #gizbranco #professores #quest\xc3\xb5es #provas #plataforma #funcionalidades'"
"32"; "0"; "0"; "b'Voc\xc3\xaa sabe qual a import\xc3\xa2ncia de se ter uma boa gest\xc3\xa3o escolar? Qual o impacto da gest\xc3\xa3o escolar nas atividades pedag\xc3\xb3gicas e no aprendizado dos alunos?\n\nA gest\xc3\xa3o escolar \xc3\xa9 a chave para o bom desenvolvimento do aprendizado!\n\nQuer saber mais sobre o tema? Leia nosso novo artigo no blog da gizbranco.\n\nAcesse: https://bit.ly/2VSfgjB\n\n#Gest\xc3\xa3oEscolar #Gest\xc3\xa3oPedag\xc3\xb3gica #Escola #Professor #gizbranco'"
"33"; "0"; "0"; "b'Mestres na arte de ensinar, encantar e envolver.\xe2\xa0\x80\n\xe2\xa0\x80\nFeliz Dia dos Professores!\xe2\xa0\x80\n\xe2\xa0\x80\nHoje, 15 de Outubro, \xc3\xa9 comemorado o SEU DIA! Voc\xc3\xaa \xc3\xa9 um dos profissionais mais importantes em nosso pa\xc3\xads.\xe2\xa0\x80\n\xe2\xa0\x80\nProfessor, para n\xc3\xb3s, voc\xc3\xaa \xc3\xa9 a figura mais importante no processo educacional, respons\xc3\xa1vel na forma\xc3\xa7\xc3\xa3o de nossos cidad\xc3\xa3os, que nos ensina desde cedo sobre as diversas \xc3\xa1reas do conhecimento humano, sobre a vida e a sociedade.\xe2\xa0\x80\n\xe2\xa0\x80\nVoc\xc3\xaa \xc3\xa9 um facilitador de conhecimento que gera no estudante a d\xc3\xbavida, a reflex\xc3\xa3o e a contesta\xc3\xa7\xc3\xa3o.\xe2\xa0\x80\n\xe2\xa0\x80\nComo forma de agradecimento e em comemora\xc3\xa7\xc3\xa3o ao seu dia, hoje estamos disponibilizando uma GRANDE OFERTA!\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\x98\x91 + de 50% de desconto na aquisi\xc3\xa7\xc3\xa3o dos planos B\xc3\xa1sico ou Plus da plataforma gizbranco\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\x98\x91 + B\xc3\xb4nus, que s\xc3\xb3 os professores cadastrados saber\xc3\xa3o os benef\xc3\xadcios!\xe2\xa0\x80\n\xe2\xa0\x80\nPara saber mais cadastre-se:\xe2\xa0\x80\n\xe2\xa0\x80\n- https://gizbranco.com.br/\xe2\xa0\x80\n\xe2\xa0\x80\nOu acesse diretamente:\xe2\xa0\x80\n\xe2\xa0\x80\n- https://goo.gl/Nm7KuJ\xe2\xa0\x80\n\xe2\xa0\x80\n#gizbranco #diadoprofessor #diadomestre #professor #mestre #ensinar #promocao'"
"34"; "0"; "0"; "b'"A tarefa essencial do professor \xc3\xa9 despertar a alegria de trabalhar e de conhecer." - Albert Einstein\xe2\xa0\x80\n\xe2\xa0\x80\n#frases #pensamentos #einstein #alberteinstein #professor #ensinar #trabalhar #conhecer #gizbranco'"
"35"; "0"; "0"; "b'"A educa\xc3\xa7\xc3\xa3o alimenta a confian\xc3\xa7a. A confian\xc3\xa7a alimenta a esperan\xc3\xa7a. A esperan\xc3\xa7a alimenta a paz." - Conf\xc3\xbacio\xe2\xa0\x80\n\xe2\xa0\x80\n#frases #pensamentos #confucio #professor #educacao #confianca #esperanca #paz #gizbranco\xe2\xa0\x80\n\xe2\xa0\x80'"
"36"; "0"; "0"; "b'Parab\xc3\xa9ns aos ge\xc3\xb3grafos, principalmente aos professores de Geografia!\n\nEsta data homenageia os profissionais respons\xc3\xa1veis em estudar todos os aspectos geogr\xc3\xa1ficos de determinada regi\xc3\xa3o. Al\xc3\xa9m disso, os ge\xc3\xb3grafos tamb\xc3\xa9m ajudam a analisar os processos de transforma\xc3\xa7\xc3\xa3o dos espa\xc3\xa7os urbanos e naturais.\n\n#Ge\xc3\xb3grafo #DiaDoGe\xc3\xb3grafo #Geografia #ProfessorDeGeografia #Professor #gizbranco'"
"37"; "0"; "0"; "b'Chega de pilhas de provas atrapalhando a sua organiza\xc3\xa7\xc3\xa3o. Manter tudo organizado, de maneira virtual, \xc3\xa9 mais um dos benef\xc3\xadcios que a gizbranco oferece para voc\xc3\xaa, professor!\nMantenha-se organizado com a gizbranco!\nComece a usar agora! Acesse https://gizbranco.com.br\ngizbranco - criar provas nunca foi t\xc3\xa3o F\xc3\x81CIL e R\xc3\x81PIDO!\n#gizbranco #criarprovas #professores #professor #bancodequest\xc3\xb5es #questoes #provas #vestibular #ENEM'"
"38"; "0"; "0"; "b'Parab\xc3\xa9ns ao professores de Biologia e Bi\xc3\xb3logos!\nEsta data homenageia o profissional que se dedica ao estudo e pesquisa sobre todos os seres vivos, desde a sua origem, estrutura, evolu\xc3\xa7\xc3\xa3o, fun\xc3\xa7\xc3\xb5es e etc. O seu trabalho tamb\xc3\xa9m \xc3\xa9 de extrema import\xc3\xa2ncia para combater o controle de pragas e garantir a preserva\xc3\xa7\xc3\xa3o ambiental.\n#biologia #biologo #professor #gizbranco'"
"39"; "0"; "0"; "b'Um #FelizNatal para todos os professores, colaboradores e seguidores que nos acompanham nessa jornada! \nObrigado aos professores que nos ajudaram a chegar at\xc3\xa9 aqui! Em 2018 teremos muitas novidades, afinal, somos capazes de coisas incr\xc3\xadveis quando estamos conectados!\n#BoasFestas #Professores #gizbranco #Escolas #Provas #Natal #Festas'"
"40"; "0"; "0"; "b'"Ensinar \xc3\xa9 um exerc\xc3\xadcio de imortalidade. De alguma forma continuamos a viver naqueles cujos olhos aprenderam a ver o mundo pela magia da nossa palavra. O professor, assim, n\xc3\xa3o morre jamais..." - Rubem Alves \xe2\xa0\x80\n\xe2\xa0\x80\n#frases #pensamentos #rubemalves #professor #ensinar #gizbranco'"
"41"; "0"; "0"; "b'Hoje \xc3\xa9 dia do Orientador Educacional!\nEsta data visa homenagear o profissional que se dedica a auxiliar os alunos durante o processo de aprendizagem. A sua principal fun\xc3\xa7\xc3\xa3o \xc3\xa9 ajudar os jovens a encontrarem a sua voca\xc3\xa7\xc3\xa3o profissional, atrav\xc3\xa9s de m\xc3\xa9todos psicol\xc3\xb3gicos e pedag\xc3\xb3gicos.\n\nSua atua\xc3\xa7\xc3\xa3o \xc3\xa9 muito importante para a forma\xc3\xa7\xc3\xa3o dos alunos e escolhas de vida e carreira.\n\nVoc\xc3\xaa conhece algum Orientador Educacional? Parabenize-o!! #gizbranco #orientadoreducacional #educa\xc3\xa7\xc3\xa3o #escola #professor #orientador'"
"42"; "0"; "0"; "b'O que voc\xc3\xaa faz para preparar provas, listas de exerc\xc3\xadcios, testes ou simulados para seus alunos? \xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\nPara criar as melhores avalia\xc3\xa7\xc3\xb5es, que realmente testam a capacidade de aprendizado do aluno, devemos prestar aten\xc3\xa7\xc3\xa3o em certos detalhes...\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\nPor isso, reunimos em um novo artigo 8 DICAS PARA CRIAR UMA AVALIA\xc3\x87\xc3\x83O PERFEITA PARA SEUS ALUNOS.\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\nS\xc3\xa3o elas...\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n1\xe2\x83\xa3: Pesquise\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n2\xe2\x83\xa3: Interprete\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n3\xe2\x83\xa3: Nivele\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n4\xe2\x83\xa3: Cronometre\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n5\xe2\x83\xa3: Estabele\xc3\xa7a Padr\xc3\xb5es\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n6\xe2\x83\xa3: Use Termos Objetivos\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n7\xe2\x83\xa3: Obtenha Feedbacks\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n8\xe2\x83\xa3: Forne\xc3\xa7a Feedbacks \xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\nGostou das dicas? Leia o artigo completo clicando no link abaixo.\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n\xe2\x9c\x85 https://blog.gizbranco.com.br/8-dicas-para-uma-avaliacao-perfeita-para-seus-alunos/\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\nQue tal colocar essas dicas em pr\xc3\xa1tica com a gizbranco? \xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n\xc3\x89 s\xc3\xb3 acessar https://gizbranco.com.br/ e fazer seu login/cadastro e come\xc3\xa7ar a criar a prova perfeita para seus alunos! \xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\xe2\xa0\x80\n#gizbranco #criarprovas #criaravalia\xc3\xa7\xc3\xb5es #professores #dicasdeprovas #enem'"
"43"; "0"; "0"; "b'Feliz 2019! \xf0\x9f\x8e\x87\xf0\x9f\x8e\x86 Muitas possibilidades, novos projetos e muitas provas para seus alunos!\n\nConte com a gizbranco para te ajudar a transformar tudo isso em realidade, com economia de tempo na cria\xc3\xa7\xc3\xa3o de provas e com muita qualidade, do jeito que voc\xc3\xaa sempre imaginou.\n\nEm 2019 teremos ainda MAIS NOVIDADES, afinal, somos capazes de coisas incr\xc3\xadveis quando estamos conectados!\n\nFELIZ 2019! BOAS FESTAS!\n\n#gizbranco #BoasFestas #Feliz2019 #2019 #Reveillon #AnoNovo #Professores #Escolas #Educa\xc3\xa7\xc3\xa3o'"
"44"; "0"; "0"; "b'Ferramentas tecnol\xc3\xb3gicas auxiliam professores dentro e fora da sala de aula!\n\nIn\xc3\xbameras s\xc3\xa3o as facilidades trazidas por ferramentas tecnol\xc3\xb3gicas para a educa\xc3\xa7\xc3\xa3o.\nA gizbranco \xc3\xa9 uma plataforma que auxilia o professor do ensino m\xc3\xa9dio na cria\xc3\xa7\xc3\xa3o de provas, testes e simulados!\n\nO valor imediato percebido pelo professor \xc3\xa9 o nosso principal motivador: TEMPO.\nGanhando tempo em atividades extra-classe, muitas vezes obriga\xc3\xa7\xc3\xb5es, o professor conseguir\xc3\xa1 focar no que realmente importa, que \xc3\xa9 a transmiss\xc3\xa3o do conhecimento para seus alunos!\n\nJ\xc3\xa1 parou para pensar em quanto tempo voc\xc3\xaa gasta preparando uma lista de exerc\xc3\xadcios ou uma prova? "Em um futuro onde as transforma\xc3\xa7\xc3\xb5es no mercado de trabalho acontecem de forma cada vez mais r\xc3\xa1pida, os professores n\xc3\xa3o v\xc3\xa3o apenas continuar relevantes - ser\xc3\xa3o essenciais para requalificar e apoiar toda a popula\xc3\xa7\xc3\xa3o na aprendizagem de novos conhecimentos e habilidades, ao longo de toda a vida - e n\xc3\xa3o apenas at\xc3\xa9 a conclus\xc3\xa3o da escola." - Lars Jan\xc3\xa9r (IBFE - Coluna Inova\xc3\xa7\xc3\xa3o em Aprendizagem)\n\nAcesse https://gizbranco.com.br e inscreva-se para ter acesso \xc3\xa0 plataforma!\n#gizbranco #educa\xc3\xa7\xc3\xa3o #ferramentaeducacional'"
"45"; "0"; "0"; "b'Hoje (26/06) \xc3\xa9 celebrado o Dia do Professor de Geografia!\xe2\xa0\x80\n\xe2\xa0\x80\n"O professor de Geografia \xc3\xa9 respons\xc3\xa1vel por apresentar o mundo nos seus aspectos f\xc3\xadsicos e pol\xc3\xadticos aos alunos. \xe2\xa0\x80\n\xe2\xa0\x80\nPara isso, se utiliza de mapas, textos, visitas a parques, filmes, etc. para despertar a curiosidade dos estudantes sobre a paisagem que os rodeiam."\xe2\xa0\x80\n\xe2\xa0\x80\nParab\xc3\xa9ns professor!\xe2\xa0\x80\n\xe2\xa0\x80\n#geografia #professor #gizbranco #professordegeografia \xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80'"
"46"; "0"; "0"; "b'Professor, gerenciar suas provas e suas quest\xc3\xb5es na plataforma gizbranco nunca foi t\xc3\xa3o simples e f\xc3\xa1cil!\nDeixe de lado as provas antigas, horas perdidas editando e refazendo provas, as diversas pastas no computador, livros antigos e ac\xc3\xbamulo de papel.\nVeja esse tutorial e entenda.\nInscreva-se no nosso site para usar a melhor plataforma de edi\xc3\xa7\xc3\xa3o e cria\xc3\xa7\xc3\xa3o de provas.\nAproveite, \xc3\xa9 de gra\xc3\xa7a!\nComece a usar agora! Acesse https://gizbranco.com.br\ngizbranco - criar provas nunca foi t\xc3\xa3o F\xc3\x81CIL e R\xc3\x81PIDO!\n#gizbranco #criarprovas #bancodequest\xc3\xb5es #ENEM #professor'"
"47"; "0"; "0"; "b'"Na era da tecnologia, a principal inova\xc3\xa7\xc3\xa3o \xc3\xa9 - e sempre ser\xc3\xa1 -\no professor!" A #gizbranco acredita nisso, e voc\xc3\xaa?\n\nSegundo o post do site Nova Escola (https://goo.gl/Fg8w44): 1. Investir cada vez mais nas rela\xc3\xa7\xc3\xb5es humanas, na for\xc3\xa7a do coletivo e na cren\xc3\xa7a de que todos s\xc3\xa3o capazes. Mesmo quando o debate \xc3\xa9 focado em inova\xc3\xa7\xc3\xa3o e tecnologia na sala de aula, o car\xc3\xa1ter humano n\xc3\xa3o deixa de ser fundamental na Educa\xc3\xa7\xc3\xa3o. E o respons\xc3\xa1vel por canalizar isso continua sendo o professor.\n\n2. \xe2\x80\x9cOs dispositivos de tecnologia n\xc3\xa3o servem para substituir o trabalho do professor, e sim como um apoio\xe2\x80\x9d, afirmou o holand\xc3\xaas Maurice de Hond, dono da Steve Jobs School\n\n#professor #tecnologia'"
"48"; "0"; "0"; "b'Alcan\xc3\xa7amos mais uma marca, muito obrigado professores!\n\nAcesse: https://gizbranco.com.br e conhe\xc3\xa7a!\ngizbranco - Criar provas nunca foi t\xc3\xa3o f\xc3\xa1cil!\n\n#gizbranco #criarprovas #professores #escolas #col\xc3\xa9gios #cursinhos #pr\xc3\xa9vestibular'"
"49"; "0"; "0"; "b'Come\xc3\xa7ou a Black Friday gizbranco!\n\nMais de 50% de desconto nas assinaturas.\n\nEconomize na assinatura da gizbranco durante todo o primeiro ano!! \xe2\x86\x93 \xe2\x86\x93 \xe2\x86\x93 CONHE\xc3\x87A AS NOSSAS PROMO\xc3\x87\xc3\x95ES \xe2\x86\x93 \xe2\x86\x93 \xe2\x86\x93 - PLANO B\xc3\x81SICO: De R$ 14,90 por R$ 4,99 por m\xc3\xaas *\n>> https://gizbranco.com.br/assinatura/plano-basico-black-friday/ - PLANO PLUS: De R$ 19,90 por R$ 8,99 por m\xc3\xaas *\n>> https://gizbranco.com.br/assinatura/plano-plus-black-friday/\n\nBasicamente, tudo para voc\xc3\xaa se inspirar e come\xc3\xa7ar a criar as melhores provas agora mesmo. Deixe para nos agradecer depois. \xf0\x9f\x98\x89 * A promo\xc3\xa7\xc3\xa3o da Black Friday gizbranco garante o acesso premium, por esse valor, por 12 meses, ou seja, adquirindo hoje, voc\xc3\xaa garante esse valor at\xc3\xa9 o final de Novembro de 2019.\n\nPara saber mais cadastre-se:\n- https://gizbranco.com.br/\n\nOu acesse diretamente:\n- https://gizbranco.com.br/precos-black-friday\n\n#gizbranco #blackfriday #promo\xc3\xa7\xc3\xa3o #blackgizbranco #blackfridaygizbranco #professores #criarprovas #escolas #vestibular'"
"50"; "0"; "0"; "b'Feliz Dia do Professor!\n\nO Dia do Professor \xc3\xa9 comemorado hoje!\nUm dia muito especial para demonstrar aos nossos professores a import\xc3\xa2ncia de cada um deles como ferramenta de transforma\xc3\xa7\xc3\xa3o social.\nO professor \xc3\xa9 um educador que mostra o valor do saber e a import\xc3\xa2ncia do ensinar, usando o seu conhecimento para mudar o mundo!\n\nA gizbranco tem o prop\xc3\xb3sito de ajudar os professores, sendo uma importante ferramenta aliada ao seu trabalho!\n\nFeliz Dia do Professor!\n\n#superprofessor #superprofessores #professor #professores #gizbranco #provas #criarprovas #educa\xc3\xa7\xc3\xa3o #diadoprofessor'"
"51"; "0"; "0"; "b'Diretor Escolar:\nAquele que tem o papel de l\xc3\xadder escolar, encarregado de orquestrar a administra\xc3\xa7\xc3\xa3o da institui\xc3\xa7\xc3\xa3o, o fazer pedag\xc3\xb3gico e a rela\xc3\xa7\xc3\xa3o com a comunidade. Hoje \xc3\xa9 o seu dia! Parab\xc3\xa9ns!\n12/11 - Dia do Diretor de Escola\n#gizbranco #diretor #escola #col\xc3\xa9gio #professor #ensino'"
"52"; "0"; "0"; "b'"A escola n\xc3\xa3o \xc3\xa9 o come\xc3\xa7o nem o fim da aprendizagem, mas o complemento maior para o que se aprende na vida." 15 de mar\xc3\xa7o,\nFeliz dia da Escola!\n\n#diadaescola #escola #aprendizagem #gizbranco #col\xc3\xa9gio #aprender #professor'"
