"0"; "0"; "0"; "b'O Dia da Matem\xc3\xa1tica, tamb\xc3\xa9m conhecido como Dia do Matem\xc3\xa1tico ou Dia Nacional da Matem\xc3\xa1tica, \xc3\xa9 celebrado anualmente em 6 de maio.\n\nA data \xc3\xa9 destinada a homenagear os profissionais dedicados a essa \xc3\xa1rea do conhecimento, considerada essencial para o processo de evolu\xc3\xa7\xc3\xa3o das sociedades.\n\nAl\xc3\xa9m disso, o dia visa incentivar o interesse dos alunos pela matem\xc3\xa1tica, a partir da aplica\xc3\xa7\xc3\xa3o de metodologias de ensino din\xc3\xa2micas e did\xc3\xa1ticas por parte das escolas.\n\n#Matem\xc3\xa1tica #DiaDaMatem\xc3\xa1tica #DiaDoMatem\xc3\xa1tico #ProfessorDeMatem\xc3\xa1tica #Professor #AulaDeMatem\xc3\xa1tica #Escola #gizbranco'"
"53"; "0"; "0"; "b'Grandes professores conseguem envolver seus alunos para que eles se sintam parte da aula.\nIsso \xc3\xa9 mais f\xc3\xa1cil dizer do que fazer, especialmente com os alunos mais resistentes, e mais ainda quando se considera que os alunos devem estar motivados n\xc3\xa3o apenas na aula, mas nas tarefas da aula.\nGaranta que em sua aula todos os alunos tenham a expectativa de ser chamados a participar da aula ajuda na motiva\xc3\xa7\xc3\xa3o no dia a dia.\n\nGostou dessa dica?\n\nPara conhecer essas e outras mais, que tal conhecer o livro "Aula Nota 10" do Doug Lemov, que usamos como base para preparar esse conte\xc3\xbado. Recomendamos a leitura!\n>> Link na bio ou acesse https://amzn.to/2QHMpxs\n\n#Motiva\xc3\xa7\xc3\xa3o #MotiveSeusAlunos #SalaDeAula #Professora #Professor #Aluna #Aluno #Aprendizado #AulaNota10 #DougLemov #Ensino #Sucesso #Escola #Col\xc3\xa9gio #Professores #DicasEscolares #DicasParaUmaAulaPerfeita #AulaPerfeita'"
"54"; "0"; "0"; "b'Voc\xc3\xaa acredita que um coordenador pedag\xc3\xb3gico pode realizar a\xc3\xa7\xc3\xb5es para reunir os professores e fazer com que eles criem mais refer\xc3\xaancias entre seus colegas e n\xc3\xa3o se vejam isolados?\nA Revista Educa\xc3\xa7\xc3\xa3o traz nessa mat\xc3\xa9ria alguns casos de sucesso e mostra que a "atua\xc3\xa7\xc3\xa3o desse profissional \xc3\xa9 o meio mais eficaz de direcionar, organizar e dar unidade ao trabalho de forma\xc3\xa7\xc3\xa3o continuada do corpo docente, partindo sempre das quest\xc3\xb5es concretas de sala de aula." Leia a mat\xc3\xa9ria completa em: http://www.revistaeducacao.com.br/coordenador-pedagogico-deve-auxiliar-professor-melhorar-aprendizagem-alunos/'"
"55"; "0"; "0"; "b'Se um aluno n\xc3\xa3o \xc3\xa9 bom em matem\xc3\xa1tica ou em l\xc3\xadnguas, ele ainda pode ser bom em outras mat\xc3\xa9rias, no entanto ele pode n\xc3\xa3o se sentir \xe2\x80\x9cinteligente\xe2\x80\x9d\xe2\x80\xa6 sabe o porqu\xc3\xaa?\xe2\xa0\x80\n\xe2\xa0\x80\nNesse novo artigo mostramos os 9 tipos de intelig\xc3\xaancia apresentados por Howard Gardner e como usar este fato para ajudar a identificar em seus alunos, mostrando formas distintas de apresentar um conte\xc3\xbado tradicional.\xe2\xa0\x80\n\xe2\xa0\x80\nLeia em: https://blog.gizbranco.com.br/os-9-tipos-de-inteligencia-como-usar-e-identificar-entre-seus-alunos/\xe2\xa0\x80\n\xe2\xa0\x80\n#gizbranco #tiposdeinteligencia #howardgardner'"
"56"; "0"; "0"; "b'Os desafios dos gestores escolares no Brasil s\xc3\xa3o diversos e enormes por\xc3\xa9m um dos maiores, ou talvez o maior, \xc3\xa9 a capacidade de produzir mudan\xc3\xa7as culturais nas organiza\xc3\xa7\xc3\xb5es.\n"O l\xc3\xadder escolar deve procurar deixar de ser um apagador de inc\xc3\xaandios e passar a contribuir para que a cultura interna de seu col\xc3\xa9gio mude. Mover um modelo institucional acomodado ao longo de dois s\xc3\xa9culos em uma r\xc3\xadgida estrutura hier\xc3\xa1rquica e funcional implica desenhar um novo molde, e isso n\xc3\xa3o \xc3\xa9 simples. A dificuldade de implanta\xc3\xa7\xc3\xa3o de projetos de tecnologia \xc3\xa9 apenas a ponta do iceberg de transforma\xc3\xa7\xc3\xb5es necess\xc3\xa1rias \xe2\x80\x93 por exemplo, a de modelos de ensino mais abertos \xc3\xa0 experimenta\xc3\xa7\xc3\xa3o e novos formatos."\nLeia a not\xc3\xadcia completa em: http://www.revistaeducacao.com.br/lider-escolar-deve-produzir-mudancas-culturais/'"
"57"; "0"; "0"; "b'Hoje \xc3\xa9 Dia Nacional dos Profissionais da Educa\xc3\xa7\xc3\xa3o! Parab\xc3\xa9ns pelo seu dia!\xe2\xa0\x80\nEssa \xc3\xa9 nossa homenagem aos profissionais que formam e d\xc3\xa3o a vida \xc3\xa0 escola e aos alunos.\xe2\xa0\x80\n#gizbranco #profissionaisdaeduca\xc3\xa7\xc3\xa3o #professores #diretordeescola #educa\xc3\xa7\xc3\xa3o\xe2\xa0\x80\n\xe2\xa0\x80'"
"58"; "0"; "0"; "b'\xc3\x89 preciso planejamento para ter crescimento nos n\xc3\xbameros.\nColoque em pr\xc3\xa1tica essas dicas, que a Revista Educa\xc3\xa7\xc3\xa3o listou, j\xc3\xa1 para o pr\xc3\xb3ximo per\xc3\xadodo de matr\xc3\xadculas na escola.\n\nMatricular novos estudantes na institui\xc3\xa7\xc3\xa3o de ensino \xc3\xa9 apenas uma das etapas de um processo que envolve planejamento e a\xc3\xa7\xc3\xb5es estrat\xc3\xa9gicas dos gestores da escola durante todo o ano.\n\n1. Divulgue sua marca\n\nNa \xc3\xa9poca das matr\xc3\xadculas, os alunos e pais devem estar cientes sobre a escola, suas vantagens e programas oferecidos.\nUtilize recursos de marketing durante o ano para garantir esse posicionamento.\nMeios de comunica\xc3\xa7\xc3\xa3o tradicionais, redes sociais e, at\xc3\xa9 mesmo, e-mail marketing, SMS e WhatsAPP devem ser utilizados nessa jornada.\n\n2. Fale com as fam\xc3\xadlias\n\nParticipativos, os pais de alunos v\xc3\xa3o acompanhar de perto o desempenho e os resultados do estudante. Pensando nisso, mantenha uma agenda de encontros, palestras e conversas com esse p\xc3\xbablico. S\xc3\xa3o eventos que v\xc3\xa3o fortalecer esse relacionamento e a marca da escola \xe2\x80\x93 tanto para os atuais quanto aos futuros.\n\n3. Ferramentas e pessoas\n\nO site da escola \xc3\xa9 muito importante, mas hoje em dia j\xc3\xa1 n\xc3\xa3o \xc3\xa9 suficiente para estabelecer essa capta\xc3\xa7\xc3\xa3o. \xc3\x89 preciso investir em mais canais de comunica\xc3\xa7\xc3\xa3o para captar novos estudantes.\nRecursos como landing pages, ligue-me e chats, por exemplo, oferecem rapidez no contato.\nNo entanto, sua equipe de vendas e formaliza\xc3\xa7\xc3\xa3o das matr\xc3\xadculas deve estar plenamente alinhada e preparada para esse per\xc3\xadodo, em que as demandas costumam ser bastante volumosas.\n\n4. Solu\xc3\xa7\xc3\xb5es estruturadas\n\nPara receber os novos matriculados de forma eficiente, \xc3\xa9 preciso ter uma estrutura de processos e caminhos para receber os interessados em ingressar na institui\xc3\xa7\xc3\xa3o.\n\xc3\x89 importante optar por uma solu\xc3\xa7\xc3\xa3o, como uma plataforma digital ou CRM, que organize e identifique as diversas etapas entre o primeiro contato, at\xc3\xa9 a efetiva\xc3\xa7\xc3\xa3o da matr\xc3\xadcula \xe2\x80\x93 que monitore o funil de vendas.\n\nOrganiza\xc3\xa7\xc3\xa3o, treinamento e suporte tecnol\xc3\xb3gico comp\xc3\xb5em os passos fundamentais para garantir um n\xc3\xbamero satisfat\xc3\xb3rio de novos alunos para a escola.\n\n#gizbranco #NovosAlunos #Capta\xc3\xa7\xc3\xa3oDeAlunos #Gest\xc3\xa3oEscolar #FerramentasTecnol\xc3\xb3gicas #Educa\xc3\xa7\xc3\xa3o #Escolas #Col\xc3\xa9gios #Professor #Professores'"
"59"; "0"; "0"; "b'"O princ\xc3\xadpio da educa\xc3\xa7\xc3\xa3o \xc3\xa9 pregar com o exemplo." - Anne Turgot\n\n#gizbranco #AnneTurgot #educa\xc3\xa7\xc3\xa3o #exemplo #professor'"
"60"; "0"; "0"; "b'Parab\xc3\xa9ns aos Qu\xc3\xadmicos, em especial aos professores de Qu\xc3\xadmica!\n\nA Qu\xc3\xadmica \xc3\xa9 o ramo da ci\xc3\xaancia que estuda as altera\xc3\xa7\xc3\xb5es e transforma\xc3\xa7\xc3\xb5es sofridas pela mat\xc3\xa9ria, incluindo solo, \xc3\xa1gua, ar, poluentes, minerais e metais, bem como sua composi\xc3\xa7\xc3\xa3o e propriedades.\n\nO professor de Qu\xc3\xadmica tem a miss\xc3\xa3o de ensinar o conte\xc3\xbado de Qu\xc3\xadmica com um intuito primordial de desenvolver no aluno a capacidade de participar criticamente nas quest\xc3\xb5es da sociedade, ou seja, \xe2\x80\x9ca capacidade de tomar decis\xc3\xb5es fundamentadas em informa\xc3\xa7\xc3\xb5es e ponderadas as diversas consequ\xc3\xaancias decorrentes de tal posicionamento". Parab\xc3\xa9ns!\n\n#Qu\xc3\xadmica #DiaDoQu\xc3\xadmico #ProfessorDeQu\xc3\xadmica #Qu\xc3\xadmico #Professor #gizbranco #Educa\xc3\xa7\xc3\xa3o #Escola #Laborat\xc3\xb3rioDeQu\xc3\xadmica'"
"61"; "0"; "0"; "b'"No dia 19 de novembro de 1889, o rec\xc3\xa9m-instalado governo republicano do Brasil trocou a antiga bandeira imperial pela bandeira da Rep\xc3\xbablica. A nova bandeira, desenhada por D\xc3\xa9cio Vilares, foi adotada pelo decreto n\xc2\xba 4 no dia 19 de novembro de 1889.\n\nNo dia 11 de maio de 1992 a bandeira brasileira passou a ter 27 estrelas, no lugar de 22, de forma a incluir os novos estados da federa\xc3\xa7\xc3\xa3o.\n\nA Bandeira do Brasil simboliza a p\xc3\xa1tria e a uni\xc3\xa3o entre os estados e desde o in\xc3\xadcio serviu para aumentar o sentimento de uni\xc3\xa3o entre todos os brasileiros." #diadabandeira #bandeirabrasileira #brasil #hist\xc3\xb3ria #gizbranco #escola #professores #educa\xc3\xa7\xc3\xa3o'"
"62"; "0"; "0"; "b'Hoje \xc3\xa9 dia do Historiador!\nParab\xc3\xa9ns! Essa \xc3\xa9 a homenagem da #gizbranco aos profissionais que se dedicam a estudar e conhecer sobre a hist\xc3\xb3ria das civiliza\xc3\xa7\xc3\xb5es e das comunidades.\n#historia #historiador #professor'"
"63"; "0"; "0"; "b'Feliz Natal! \xf0\x9f\xa4\xb6\xf0\x9f\x8e\x85\xe2\xa0\x80\n\xe2\xa0\x80\n#natal #feliznatal #gizbranco #professores #educa\xc3\xa7\xc3\xa3o #escola'"
"64"; "0"; "0"; "b'Existem t\xc3\xa9cnicas de planejamento para serem colocadas em pr\xc3\xa1tica antes mesmo de entrar em sala de aula. Uma das dicas \xc3\xa9 planejar seus objetivos com a aula e o conte\xc3\xbado que ser\xc3\xa1 explorado para que sejam evitadas perguntas pelos alunos como "pra que vou precisar aprender isso". Sendo assim, comece pelo fim, para saber o que seus alunos poder\xc3\xa3o aprender e defina os ganhos que seus alunos ter\xc3\xa3o com o conte\xc3\xbado apresentado.\nTer clareza e saber quais resultados esperar podem ajudar no bom desempenho por parte dos alunos.\n\nGostou dessa dica?\n\nPara conhecer essas e outras mais, que tal conhecer o livro "Aula Nota 10" do Doug Lemov, que usamos como base para preparar esse conte\xc3\xbado. Recomendamos a leitura!\n>> Link na bio ou acesse https://amzn.to/2QHMpxs\n\n#Planejamento #PlanejamentoAcad\xc3\xaamico #PlanejamentoDeAula #Professora #Professor #Aluna #Aluno #Aprendizado #AulaNota10 #DougLemov #Ensino #Sucesso #Escola #Col\xc3\xa9gio #Professores #DicasEscolares #DicasParaUmaAulaPerfeita #AulaPerfeita'"
"65"; "0"; "0"; "b'Somos mais de 5 mil professores fazendo parte da rede gizbranco no Facebook!\xe2\xa0\x80\n\xe2\xa0\x80\nAgradecemos a todos os professores que ajudam na constru\xc3\xa7\xc3\xa3o de uma melhor plataforma de cria\xc3\xa7\xc3\xa3o de provas!\xe2\xa0\x80\nMuito obrigado!\xe2\xa0\x80\n\xe2\xa0\x80\nAcesse: https://gizbranco.com.br e conhe\xc3\xa7a!\xe2\xa0\x80\ngizbranco - Criar provas nunca foi t\xc3\xa3o f\xc3\xa1cil!\xe2\xa0\x80\n\xe2\xa0\x80\n#gizbranco #criarprovas #provas #quest\xc3\xb5es #provasonline #professores #escolas #col\xc3\xa9gios #cursinhos #pr\xc3\xa9vestibular\xe2\xa0\x80'"
"66"; "0"; "0"; "b'"Educa\xc3\xa7\xc3\xa3o \xc3\xa9 a arma mais poderosa que podemos usar para mudar o mundo." - Nelson Mandela #frases #educa\xc3\xa7\xc3\xa3o #gizbranco #mudaromundo #nelsonmandela\n\nAcesse https://gizbranco.com.br/ e conhe\xc3\xa7a a plataforma. Criar provas nunca foi t\xc3\xa3o f\xc3\xa1cil!'"
"67"; "0"; "0"; "b'4 livros para compreender o uso da tecnologia na sua aula\n\nVeja 4 livros que podem te auxiliar no entendimento dos recursos tecnol\xc3\xb3gicos e como esses recursos est\xc3\xa3o ganhando espa\xc3\xa7o nas rela\xc3\xa7\xc3\xb5es de ensinar e aprender.\n\nhttps://goo.gl/vbU6ZX\n\n#gizbranco #tecnologia #professor #saladeaula'"
"68"; "0"; "0"; "b'Abordar conte\xc3\xbados de forma elaborada e explorar habilidades em cada quest\xc3\xa3o de uma prova tem import\xc3\xa2ncia? \xe2\x9a\xa0\xf0\x9f\x93\xa3\xe2\xa0\x80\n\xe2\xa0\x80\nConseguir abordar conte\xc3\xbados de forma inteligente em aula ou em prova e conseguir explorar as habilidades importantes para desenvolvimento de uma quest\xc3\xa3o de uma prova, s\xc3\xa3o temas necess\xc3\xa1rios que todo professor deveria se preocupar em desenvolver na sua t\xc3\xa9cnica de ensino, voc\xc3\xaa concorda?\xe2\xa0\x80\n\xe2\xa0\x80\nVeja o artigo completo no nosso blog e comente abaixo o que voc\xc3\xaa acha!\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\x9c\x85 https://blog.gizbranco.com.br/como-abordar-conteudos-e-explorar-habilidades-importantes-em-cada-questao-para-seus-alunos/\xe2\xa0\x80\n\xe2\xa0\x80\nConhe\xc3\xa7a a gizbranco e comece a preparar provas de maneira simples e r\xc3\xa1pida! \xe2\xa0\x80\nhttps://gizbranco.com.br/\xe2\xa0\x80\n\xe2\xa0\x80\n#gizbranco #professor #provas #quest\xc3\xb5es #criarprovas #prepararprovas #habilidades #conte\xc3\xbado #educa\xc3\xa7\xc3\xa3o #enem'"
"69"; "0"; "0"; "b'Professor (a), como voc\xc3\xaa busca por quest\xc3\xb5es na internet?\nOu melhor, voc\xc3\xaa busca por quest\xc3\xb5es ou tem seu pr\xc3\xb3prio banco de quest\xc3\xb5es?\n\nConhe\xc3\xa7a a #gizbranco!\n\n#Provas #Quest\xc3\xb5es #Professor #ProfessoresDoBrasil #Avalia\xc3\xa7\xc3\xb5es #Testes #Simulados #BancoDeQuest\xc3\xb5es'"
"70"; "0"; "0"; "b'A revista QB (Quero Bolsa) entrevistou o estudante N\xc3\xadcolas Yamakoshi, que em 2016 acertou todas as quest\xc3\xb5es de Matem\xc3\xa1tica no Enem (Exame Nacional do Ensino M\xc3\xa9dio), atingindo 991,5 pontos na prova.\n\nVeja algumas dicas e estrat\xc3\xa9gias que ele usou para estudar e na hora da prova. Compartilhe com seus alunos!\nMat\xc3\xa9ria completa em:\nhttps://querobolsa.com.br/revista/matematica-no-enem-com-as-dicas-de-um-expert-no-assunto\n#ENEM #Matem\xc3\xa1tica #Dicas #Alunos #Professores #gizbranco'"
"71"; "0"; "0"; "b'As aulas expositivas dialogadas abrem caminho para a aplica\xc3\xa7\xc3\xa3o de recursos ou instrumentos did\xc3\xa1ticos tecnol\xc3\xb3gicos, tornando a aula mais atrativa para o aluno, com intera\xc3\xa7\xc3\xb5es e questionamentos que motivam os alunos a explanarem oralmente suas conclus\xc3\xb5es sobre o tema em quest\xc3\xa3o.\nProfessor, voc\xc3\xaa aborda esse tipo de metodologia nas suas aulas?\nVeja a mat\xc3\xa9ria completa em: http://educador.brasilescola.uol.com.br/estrategias-ensino/aula-expositiva-dialogada.htm'"
"72"; "0"; "0"; "b'"O Dia da Consci\xc3\xaancia Negra \xc3\xa9 comemorado em 20 de novembro em todo o pa\xc3\xads. A data homenageia Zumbi, um africano que nasceu livre, mas foi escravizado aos seis anos de idade.\n\nMais tarde ele voltaria para sua terra natal e seria l\xc3\xadder do Quilombo dos Palmares. Zumbi morreu em 20 de novembro de 1695.\n\nO objetivo do Dia da Consci\xc3\xaancia Negra \xc3\xa9 fazer uma reflex\xc3\xa3o sobre a import\xc3\xa2ncia do povo e da cultura africana no Brasil. Tamb\xc3\xa9m serve para analisarmos o impacto que tiveram no desenvolvimento da identidade cultural brasileira.\n\nA m\xc3\xbasica, a pol\xc3\xadtica, a religi\xc3\xa3o e a gastronomia entre v\xc3\xa1rias outras \xc3\xa1reas foram profundamente influenciadas pela cultura negra. Este \xc3\xa9 um dia de comemorar e valorizar a cultura afro-brasileira." #gizbranco #historia #brasil #consciencianegra #zumbidospalmares #historiabrasileira #cultura'"
"73"; "0"; "0"; "b'Utilizar uma plataforma que faz com que voc\xc3\xaa crie provas em poucos minutos, d\xc3\xa1 a voc\xc3\xaa mais tempo para poder curtir e se preocupar com o que realmente importa, al\xc3\xa9m de melhoria da qualidade de vida!\n\nEconomize tempo com a gizbranco. Aproveite!\n\nComece a usar agora! Acesse https://gizbranco.com.br\n\ngizbranco - criar provas nunca foi t\xc3\xa3o F\xc3\x81CIL e R\xc3\x81PIDO!\n#gizbranco #criarprovas #professor #professores #bancodequest\xc3\xb5es #questoes #provas #vestibular #enem'"
"74"; "0"; "0"; "b'Hoje \xc3\xa9 o Dia Nacional da Leitura! "O objetivo desta data \xc3\xa9 incentivar a pr\xc3\xa1tica da leitura entre jovens e adultos. A leitura \xc3\xa9 essencial para a forma\xc3\xa7\xc3\xa3o do senso cr\xc3\xadtico, estimulando a criatividade, imagina\xc3\xa7\xc3\xa3o e enriquecendo o vocabul\xc3\xa1rio dos leitores." Professor, incentive seus alunos com o h\xc3\xa1bito da leitura pois, al\xc3\xa9m de aumentar o conhecimento, aprimora o vocabul\xc3\xa1rio e ajuda na constru\xc3\xa7\xc3\xa3o textual.\n\n#gizbranco #leitura #livros #professor'"
"75"; "0"; "0"; "b'Voc\xc3\xaa concorda que as ferramentas tecnol\xc3\xb3gicas trazem in\xc3\xbameras facilidades para a educa\xc3\xa7\xc3\xa3o? Como voc\xc3\xaa utiliza esse fato em sala de aula?\n\nJ\xc3\xa1 parou para pensar em quanto tempo voc\xc3\xaa gasta preparando uma lista de exerc\xc3\xadcios ou uma prova?\nVeja mais um artigo que preparamos sobre COMO AS FERRAMENTAS TECNOL\xc3\x93GICAS AUXILIAM OS PROFESSORES DENTRO E FORA DA SALA DE AULA. >> https://blog.gizbranco.com.br/ferramentas-tecnologicas-auxiliam-professores-dentro-e-fora-da-sala-de-aula/\n#gizbranco #tecnologia #professores #saladeaula #escolas #inova\xc3\xa7\xc3\xa3o'"
"76"; "0"; "0"; "b'"Tanto institui\xc3\xa7\xc3\xb5es p\xc3\xbablicas quanto privadas de ensino v\xc3\xaam apresentando novos modelos de forma\xc3\xa7\xc3\xa3o em servi\xc3\xa7o, arquitetados pelo coordenador pedag\xc3\xb3gico e centrados no que acontece na escola." Saiba como algumas escolas est\xc3\xa3o inovando nas suas propostas de servi\xc3\xa7os pedag\xc3\xb3gicos.\n\nVeja a mat\xc3\xa9ria completa em: http://www.revistaeducacao.com.br/escolas-particulares-inovam-formacao-em-servico/\n\n#gizbranco #inova\xc3\xa7\xc3\xa3o #plataforma #professores #coordenadores #escola'"
"77"; "0"; "0"; "b'"Documento recente publicado pelo Banco Mundial destaca que em v\xc3\xa1rios pa\xc3\xadses, entre os quais se inclui o Brasil, o que a escola ensina n\xc3\xa3o \xc3\xa9 aprendido pelos alunos, como deveria acontecer, ou seja, se nem o b\xc3\xa1sico estamos sendo capazes de cumprir, como acreditar que a primeira inf\xc3\xa2ncia possa ser agraciada e contemplada com tudo o que \xc3\xa9 necess\xc3\xa1rio para ela realmente florescer da melhor forma poss\xc3\xadvel por aqui e em outras regi\xc3\xb5es pobres ou atrasadas do planeta?"\nVeja a mat\xc3\xa9ria completa em: http://www.planetaeducacao.com.br/portal/artigo.asp?artigo=3081\n#gizbranco #educa\xc3\xa7\xc3\xa3o #professor #ensino'"
"78"; "0"; "0"; "b'A gizbranco \xc3\xa9 uma plataforma em que o professor consegue armazenar quest\xc3\xb5es, sejam as pesquisadas no nosso banco de quest\xc3\xb5es ou as inseridas pelo pr\xc3\xb3prio. Assim, al\xc3\xa9m das provas, as quest\xc3\xb5es tamb\xc3\xa9m estar\xc3\xa3o organizadas para serem encontradas com rapidez.\nComece a usar agora! Acesse https://gizbranco.com.br\ngizbranco - criar provas nunca foi t\xc3\xa3o F\xc3\x81CIL e R\xc3\x81PIDO!\n#gizbranco #criarprovas #professores #professor #plataformagizbranco #bancodequest\xc3\xb5es #questoes #provas #vestibular #ENEM'"
"79"; "0"; "0"; "b'"Um mestre desperta o mestre em outros." - Matt Kahn\xe2\xa0\x80\n\xe2\xa0\x80\n#frases #pensamentos #mattkahn #professor #mestre #gizbranco\xe2\xa0\x80\n\xe2\xa0\x80'"
"80"; "0"; "0"; "b'Chega de pilhas de provas atrapalhando a sua organiza\xc3\xa7\xc3\xa3o. Manter tudo organizado, de maneira virtual, \xc3\xa9 mais um dos benef\xc3\xadcios que a gizbranco oferece para voc\xc3\xaa, professor!\n\nMantenha-se organizado com a gizbranco!\nComece a usar agora!\n\ngizbranco - criar provas nunca foi t\xc3\xa3o F\xc3\x81CIL e R\xc3\x81PIDO!\n\n#gizbranco #criarprovas #professores #professor #bancodequest\xc3\xb5es #questoes #provas #vestibular #ENEM'"
