"0"; "0"; "0"; "b'O Dia da Matem\xc3\xa1tica, tamb\xc3\xa9m conhecido como Dia do Matem\xc3\xa1tico ou Dia Nacional da Matem\xc3\xa1tica, \xc3\xa9 celebrado anualmente em 6 de maio.\n\nA data \xc3\xa9 destinada a homenagear os profissionais dedicados a essa \xc3\xa1rea do conhecimento, considerada essencial para o processo de evolu\xc3\xa7\xc3\xa3o das sociedades.\n\nAl\xc3\xa9m disso, o dia visa incentivar o interesse dos alunos pela matem\xc3\xa1tica, a partir da aplica\xc3\xa7\xc3\xa3o de metodologias de ensino din\xc3\xa2micas e did\xc3\xa1ticas por parte das escolas.\n\n#Matem\xc3\xa1tica #DiaDaMatem\xc3\xa1tica #DiaDoMatem\xc3\xa1tico #ProfessorDeMatem\xc3\xa1tica #Professor #AulaDeMatem\xc3\xa1tica #Escola #gizbranco'"
"81"; "0"; "0"; "b'Um dos resultados mais consistentes na pesquisa acad\xc3\xaamica \xc3\xa9 a de que ter altas expectativas em rela\xc3\xa7\xc3\xa3o aos alunos pode servir como motor para o sucesso escolar, mesmo entre aqueles que n\xc3\xa3o t\xc3\xaam uma trajet\xc3\xb3ria de bom desempenho acad\xc3\xaamico.\nIncentivar a participa\xc3\xa7\xc3\xa3o, mostrar a busca pela resposta certa, exigir alto padr\xc3\xa3o de respostas, fazer perguntas frequentes, pedir que expressem seus conhecimentos de v\xc3\xa1rias formas, de maneira clara, eficiente e n\xc3\xa3o aceitar desculpas ou vitimiza\xc3\xa7\xc3\xa3o s\xc3\xa3o algumas das t\xc3\xa9cnicas que podem fazer com que seus alunos tenham melhor desempenho.\nGostou dessa dica?\nPara conhecer essas e outras mais, que tal conhecer o livro "Aula Nota 10" do Doug Lemov, que usamos como base para preparar esse conte\xc3\xbado. Recomendamos a leitura!\n>> Link na bio ou acesse https://amzn.to/2QHMpxs\n\n#ExpectativaAcad\xc3\xaamica #AltoPadr\xc3\xa3o #Professora #Professor #Aluna #Aluno #Aprendizado #AulaNota10 #DougLemov #Ensino #Sucesso #Escola #Col\xc3\xa9gio #Professores #DicasEscolares #DicasParaUmaAulaPerfeita #AulaPerfeita'"
"82"; "0"; "0"; "b'"O educador se eterniza em cada ser que educa." - Paulo Freire\xe2\xa0\x80\n#gizbranco #educacao #educador #professor #pensamentos #frases'"
"83"; "0"; "0"; "b'Parab\xc3\xa9ns ao profissional de Educa\xc3\xa7\xc3\xa3o F\xc3\xadsica! "Um corpo sem intelig\xc3\xaancia n\xc3\xa3o ama!\nUm corpo sem sa\xc3\xbade n\xc3\xa3o desfruta do amor!\nUm g\xc3\xaanio sem amor n\xc3\xa3o tem sa\xc3\xbade espiritual!\nDiante disso tudo devemos, a cada instante,\nprocurar a companhia dessas tr\xc3\xaas virtudes,\nmesmo que as alcancemos uma a uma.\nA voc\xc3\xaa, profissional de Educa\xc3\xa7\xc3\xa3o F\xc3\xadsica, que atua\nnos corpos de seus alunos e atletas para, em verdade,\nalcan\xc3\xa7ar-lhes as mentes e os cora\xc3\xa7\xc3\xb5es,\na nossa homenagem e o nosso reconhecimento,\nneste seu 1\xc2\xba de setembro!\xe2\x80\x9d "Atividade f\xc3\xadsica n\xc3\xa3o \xc3\xa9 apenas uma das\nmais importantes chaves para um\ncorpo saud\xc3\xa1vel, ela \xc3\xa9 a base da atividade\nintelectual criativa e din\xc3\xa2mica!" #gizbranco #educa\xc3\xa7\xc3\xa3o #educa\xc3\xa7\xc3\xa3of\xc3\xadsica #esporte #sa\xc3\xbade #professor'"
"84"; "0"; "0"; "b'"Educar \xc3\xa9 semear com sabedoria e colher com paci\xc3\xaancia." - Augusto Cury\xe2\xa0\x80\n\xe2\xa0\x80\nConhece a gizbranco? Acesse https://gizbranco.com.br/ e crie provas agora mesmo, de maneira simples e r\xc3\xa1pida!\xe2\xa0\x80\n\xe2\xa0\x80\n#gizbranco #augustocury #educar #educa\xc3\xa7\xc3\xa3o #professor #escola'"
"85"; "0"; "0"; "b'O @portalg1 entrevistou os professores Adriano e Valmir para darem dicas sobre o que fazer o que evitar na reda\xc3\xa7\xc3\xa3o do Enem. "Em v\xc3\xa1rios vestibulares come\xc3\xa7ar pela reda\xc3\xa7\xc3\xa3o \xc3\xa9 o ideal, mas no Enem estamos falando de uma t\xc3\xa9cnica completamente diferente pois a teoria de resposta ao item faz com que o aluno que mais tenha pontua\xc3\xa7\xc3\xa3o consiga passar. Isso quer dizer que se o aluno fizer quest\xc3\xb5es f\xc3\xa1ceis e m\xc3\xa9dias, ele consegue atingir uma m\xc3\xa9dia de 700 pontos"- segundo Adriano. "O estudante deve analisar o que foi relevante e causou discuss\xc3\xa3o ao longo do ano, e at\xc3\xa9 mesmo no fim do ano passado. \'Aquilo que foi forte enquanto problem\xc3\xa1tica, alguma pol\xc3\xadtica p\xc3\xbablica que est\xc3\xa1 em evid\xc3\xaancia... Isso pode ser tema da reda\xc3\xa7\xc3\xa3o. Alguns desses assuntos, por exemplo, s\xc3\xa3o envelhecimento da popula\xc3\xa7\xc3\xa3o e a quest\xc3\xa3o da homofobia\' " - conta Valmir.\n\nCompartilhe com seus alunos essas dicas finais para que ele esteja preparado no momento da prova, as not\xc3\xadcias completas est\xc3\xa3o nos links abaixo. - https://g1.globo.com/to/tocantins/noticia/professor-da-dicas-sobre-o-que-fazer-e-o-que-evitar-na-redacao-do-enem.ghtml\n- https://g1.globo.com/sp/presidente-prudente-regiao/noticia/professor-desmistifica-redacao-do-enem-e-da-dicas-sobre-o-que-fazer-e-o-que-nao-fazer-na-hora-de-escrever.ghtml'"
"86"; "0"; "0"; "b'O Dia Mundial da Alfabetiza\xc3\xa7\xc3\xa3o \xc3\xa9 celebrado hoje!\n\nCom o prop\xc3\xb3sito de fomentar a alfabetiza\xc3\xa7\xc3\xa3o nos v\xc3\xa1rios pa\xc3\xadses, a Organiza\xc3\xa7\xc3\xa3o das Na\xc3\xa7\xc3\xb5es Unidas (ONU) e a Organiza\xc3\xa7\xc3\xa3o das Na\xc3\xa7\xc3\xb5es Unidas para a Educa\xc3\xa7\xc3\xa3o, a Ci\xc3\xaancia e a Cultura (UNESCO) institu\xc3\xadram esta data em 1967.\n\nTemos v\xc3\xa1rios desafios na educa\xc3\xa7\xc3\xa3o e a #gizbranco \xc3\xa9 uma plataforma que procura auxiliar os professores em alguns deles!\n\nhttps://gizbranco.com.br\n\n#educa\xc3\xa7\xc3\xa3o #professores #escolas #educar'"
"87"; "0"; "0"; "b'Em um ambiente virtual, ter todas as suas informa\xc3\xa7\xc3\xb5es seguras \xc3\xa9 algo muito importante e por isso, na gizbranco, seus dados, suas quest\xc3\xb5es e suas provas ficam seguras na sua conta para apenas voc\xc3\xaa acessar e utilizar da maneira que desejar. Crie provas de maneira r\xc3\xa1pida e f\xc3\xa1cil com a gizbranco!\n#gizbranco #criarprovas #seguran\xc3\xa7a #provas #quest\xc3\xb5es #vestibular #ENEM #professor #professores #col\xc3\xa9gio #curso #escola'"
"88"; "0"; "0"; "b'Utilizar uma plataforma que faz com que voc\xc3\xaa crie provas em poucos minutos, d\xc3\xa1 a voc\xc3\xaa mais tempo para poder curtir e se preocupar com o que realmente importa, al\xc3\xa9m de melhoria da qualidade de vida!\nGanhe tempo com a gizbranco.\nAproveite! \xc3\x89 de gra\xc3\xa7a!\nComece a usar agora! Acesse https://gizbranco.com.br\ngizbranco - criar provas nunca foi t\xc3\xa3o F\xc3\x81CIL e R\xc3\x81PIDO!\n#gizbranco #criarprovas #professor #professores #bancodequest\xc3\xb5es #questoes #provas #vestibular #enem'"
"89"; "0"; "0"; "b'Parab\xc3\xa9ns aos pedagogos do Brasil!\nHoje \xc3\xa9 comemorado do dia Nacional do Pedagogo... A data, celebrada anualmente, homenageia os profissionais respons\xc3\xa1veis por ajudar na educa\xc3\xa7\xc3\xa3o, forma\xc3\xa7\xc3\xa3o e aconselhamento de crian\xc3\xa7as e adolescentes. "Ser pedagogo \xc3\xa9 ter uma responsabilidade muito grande nas m\xc3\xa3os. Talvez at\xc3\xa9 mesmo o futuro..." #professor #professora #pedagoga #pedagogo #educador #educa\xc3\xa7\xc3\xa3o #gizbranco #professores #pedagogos #pedagogia'"
"90"; "0"; "0"; "b'Esta data \xc3\xa9 uma homenagem a todas as pessoas que se dedicam ao ato de cria\xc3\xa7\xc3\xa3o, imagina\xc3\xa7\xc3\xa3o, pensamento e reflex\xc3\xa3o sobre os mais diversos temas recorrentes da vida e do universo.\n\nO professor, como intelectual, fomenta o pensamento cr\xc3\xadtico e transfere conhecimento para os alunos.\n\nNormalmente, os intelectuais s\xc3\xa3o indiv\xc3\xadduos com um elevado senso cr\xc3\xadtico, mas n\xc3\xa3o significa que s\xc3\xa3o g\xc3\xaanios, por exemplo. O intelectual \xc3\xa9 aquele que consegue refletir a partir de diferentes prismas.\n\nParab\xc3\xa9ns aos professores e intelectuais!\n\n#DiaDoIntelectual #Intelectual #Professor #ProfessorIntelectual #gizbranco #Cria\xc3\xa7\xc3\xa3o #Imagina\xc3\xa7\xc3\xa3o #Ensinar #Reflex\xc3\xa3o #Alunos #SensoCr\xc3\xadtico'"
"91"; "0"; "0"; "b'M\xc3\xa3e, professora, amiga, exemplo, orientadora e educadora.\nNessa vida somos agraciados com v\xc3\xa1rias m\xc3\xa3es.\nExiste a m\xc3\xa3e biol\xc3\xb3gica, que, desde o ventre e com amor maternal, nos educa. Aquela que nos deu a vida.\nExistem aquelas que cuidam de n\xc3\xb3s quando somos pequeninos e fazem a vez de nossa m\xc3\xa3e querida.\nE t\xc3\xa3o importante quanto as demais, est\xc3\xa3o as professoras. Mulheres incr\xc3\xadveis que dedicam sua vida a ensinar, educar e preparar para a vida aqueles que um dia ser\xc3\xa3o o futuro de nossa na\xc3\xa7\xc3\xa3o. Mulheres que enxergam cada um de seus alunos como um filho.\nProfessoras, voc\xc3\xaas fazem um trabalho fant\xc3\xa1stico!\nFeliz dia das m\xc3\xa3es!\n\n#todam\xc3\xa3e\xc3\xa9professora #todaprofessora\xc3\xa9m\xc3\xa3e #felizdiadasm\xc3\xa3es #gizbranco #diadasm\xc3\xa3es'"
"92"; "0"; "0"; "b'Voc\xc3\xaa acredita estar satisfeito profissionalmente?\xe2\xa0\x80\n\xe2\xa0\x80\nN\xc3\xb3s da gizbranco queremos te ajudar a chegar na sua melhor performance como professor, por isso escrevemos mais um artigo que pode te auxiliar nessa tarefa...\xe2\xa0\x80\n\xe2\xa0\x80\nDizem que as tr\xc3\xaas decis\xc3\xb5es mais importantes na vida s\xc3\xa3o:\xe2\xa0\x80\n\xe2\xa0\x80\n1 - O que voc\xc3\xaa faz?\xe2\xa0\x80\n2 - Com quem voc\xc3\xaa faz?\xe2\xa0\x80\n3 - Onde voc\xc3\xaa faz?\xe2\xa0\x80\n\xe2\xa0\x80\nVamos falar um pouco sobre como isso se aplica a sua carreira de professor\xe2\x80\xa6\xe2\xa0\x80\n\xe2\xa0\x80\nAcesse https://blog.gizbranco.com.br/as-3-perguntas-para-satisfacao-profissional/ para ler o artigo completo'"
"93"; "0"; "0"; "b'Sabemos que o professor deve agir como mediador de conhecimento, como instrumento para o aprendizado dos alunos. Mas, o que fazer quando os alunos viram meros expectadores?\n\nSim, isso acontece regularmente em salas de aula, \xc3\xa0s vezes a orat\xc3\xb3ria se torna cansativa ou a aula fica entediante, alguns c\xc3\xa1lculos simples se tornam imposs\xc3\xadveis de serem entendidos pois o sono n\xc3\xa3o deixa. Percebemos que o aluno est\xc3\xa1 ali somente no campo f\xc3\xadsico, mas, a mente est\xc3\xa1 vagando, visualizam tudo menos a aula em quest\xc3\xa3o.\n\nComo despertar a curiosidade do aluno?\nComo podemos criar aulas atrativas e interativas?\n\nLeia um guia b\xc3\xa1sico que escrevemos no nosso blog para estimular o ensino aprendizado dos seus alunos!\n\nAcesse: http://bit.ly/aulas-atrativas\n\n#gizbranco #AulasAtrativas #AulasInterativas #Estrat\xc3\xa9giasParaAulas #SalaDeAula #Professor #Professores #Educa\xc3\xa7\xc3\xa3o'"
"94"; "0"; "0"; "b'11 de agosto, Dia do Estudante! Parab\xc3\xa9ns!\xe2\xa0\x80\nProfessor, j\xc3\xa1 parabenizou seus alunos hoje? \xe2\xa0\x80\n#gizbranco #estudante #professor #diadoestudante'"
"95"; "0"; "0"; "b'"A Proclama\xc3\xa7\xc3\xa3o da Rep\xc3\xbablica do Brasil foi realizada em 15 de novembro de 1889.\n\nO evento aconteceu no Rio de Janeiro, a ent\xc3\xa3o capital do pa\xc3\xads, por um grupo de militares liderado pelo Marechal Deodoro da Fonseca, que deu um golpe de estado no Imp\xc3\xa9rio.\n\nMarechal Deodoro da Fonseca instituiu uma rep\xc3\xbablica provis\xc3\xb3ria e, posteriormente, se consagrou o primeiro presidente do Brasil." #proclama\xc3\xa7\xc3\xa3odarep\xc3\xbablica #rep\xc3\xbablicabrasileira #gizbranco #brasil #educa\xc3\xa7\xc3\xa3o #escola #professor'"
"96"; "0"; "0"; "b'Professora, amiga, m\xc3\xa3e, educadora... Todo mundo sempre diz que m\xc3\xa3e \xc3\xa9 uma s\xc3\xb3. O que poucos lembram de dizer \xc3\xa9 que m\xc3\xa3e n\xc3\xa3o \xc3\xa9 s\xc3\xb3 m\xc3\xa3e ... \xc3\xa9 m\xc3\xa3e, mulher, amiga, companheira e professora!\n\nM\xc3\xa3e \xc3\xa9 tudo!\n\nFeliz dia das m\xc3\xa3es!\n\n#m\xc3\xa3e #FelizDiaDasM\xc3\xa3es #Educadora #Professora #mam\xc3\xa3e #gizbranco'"
"97"; "0"; "0"; "b'Como elaborar um plano de aula? Por onde come\xc3\xa7ar?\n\nGrande parte dos professores j\xc3\xa1 passaram por essas d\xc3\xbavidas ou encontraram dificuldades para elabora\xc3\xa7\xc3\xa3o de alguns planos de aula. \xc3\x89 muito comum termos estas indaga\xc3\xa7\xc3\xb5es ao iniciarmos a organiza\xc3\xa7\xc3\xa3o de projetos e atividades para as aulas.\n\nQuer saber mais sobre o tema? Leia nosso novo artigo no blog da gizbranco.\n\nAcesse: http://bit.ly/plano-de-aula-gizbranco\n\n#PlanoDeAula #Professor #Professores #gizbranco #Prepara\xc3\xa7\xc3\xa3oDeAula #Provas #Quest\xc3\xb5es #Avalia\xc3\xa7\xc3\xb5es'"
"98"; "0"; "0"; "b'Professor, voc\xc3\xaa \xc3\xa9 um her\xc3\xb3i!\n\nJ\xc3\xa1 parou para pensar em quanto tempo voc\xc3\xaa gasta preparando sua aula, criando listas de exerc\xc3\xadcios e provas?\nVoc\xc3\xaa sabia que o professor brasileiro fica quase metade do seu tempo focado em atividades de trabalho fora da sala de aula?! Muito, n\xc3\xa9?\nN\xc3\xb3s, da Equipe gizbranco, queremos ajudar voc\xc3\xaa nessa jornada!\n\nGanhe mais tempo para aproveitar sua vida.\nCom a gizbranco, foque no que importa!\nElaborar provas nunca foi t\xc3\xa3o F\xc3\x81CIL!\nCurta nossa p\xc3\xa1gina e acesse\nhttp://lancamento.gizbranco.com.br/ para saber mais e inscreva-se!\n#gizbranco #plataforma #professor'"
"99"; "0"; "0"; "b'Veja essa lista de 5 filmes que mostram o poder de transforma\xc3\xa7\xc3\xa3o da Pedagogia na forma\xc3\xa7\xc3\xa3o dos indiv\xc3\xadduos.\nOs filmes\n- Preciosa \xe2\x80\x93 Uma hist\xc3\xb3ria de Esperan\xc3\xa7a (2009), - Escritores da Liberdade (2007), - A Voz do Cora\xc3\xa7\xc3\xa3o (2003), - O Sorriso de Monalisa (2003) e - O Aluno (2010)\ndemonstram que, quando em di\xc3\xa1logo com a realidade e comprometida com os estudantes, a Pedagogia tem um alto poder de transforma\xc3\xa7\xc3\xa3o.\nVeja mais sobre os filmes na Netflix e em: http://www.cartaeducacao.com.br/reportagens/5-filmes-da-netflix-retratam-o-valor-da-pedagogia/\n#gizbranco #netflix #filmes #pedagogia #professores'"
"100"; "0"; "0"; "b'A gizbranco \xc3\xa9 uma plataforma educacional para professores que visa auxiliar a cria\xc3\xa7\xc3\xa3o e gest\xc3\xa3o de provas de maneira r\xc3\xa1pida e pr\xc3\xa1tica!\nProfessor, inscreva-se na nossa p\xc3\xa1gina https://gizbranco.com.br/. Aproveite \xc3\xa9 de gra\xc3\xa7a!\n#gizbranco #professor #superprofessores #criarprovas #bancodequestoes #bancodeprovas'"
"101"; "0"; "0"; "b'Segundo a Revista Educa\xc3\xa7\xc3\xa3o, o coordenador pedag\xc3\xb3gico do ensino m\xc3\xa9dio tem um papel muito importante nos projetos voltados ao vestibular. Ele deve atuar como articulador, dando condi\xc3\xa7\xc3\xb5es para que projetos aconte\xc3\xa7am.\n\xe2\x80\x9cOs \xc3\xadndices de aprova\xc3\xa7\xc3\xa3o nos exames, mesmo quando n\xc3\xa3o ocupam posi\xc3\xa7\xc3\xa3o central nos projetos pol\xc3\xadtico-pedag\xc3\xb3gicos das escolas, s\xc3\xa3o alvo de an\xc3\xa1lise e ajudam a implementar iniciativas que complementam prepara\xc3\xa7\xc3\xa3o dos alunos\xe2\x80\x9d, por isso, estar atento aos resultados dos alunos no Enem e nos vestibulares, assim como desenvolver projetos complementares que visem a prepara\xc3\xa7\xc3\xa3o para essas provas s\xc3\xa3o algumas das fun\xc3\xa7\xc3\xb5es que se adicionam \xc3\xa0s outras tantas do coordenador pedag\xc3\xb3gico quando ele atua no ensino m\xc3\xa9dio.\nConfira as iniciativas do Col\xc3\xa9gio Pio XII, Col\xc3\xa9gio Radial, Col\xc3\xa9gio V\xc3\xa9rtice e Escola Vera Cruz e se inspire para colocar em pr\xc3\xa1tica iniciativas similares na sua institui\xc3\xa7\xc3\xa3o de ensino.\nVeja todo o conte\xc3\xbado em: http://www.revistaeducacao.com.br/papel-coordenador-pedagogico-ensino-medio/'"
"102"; "0"; "0"; "b'"A dire\xc3\xa7\xc3\xa3o na qual a educa\xc3\xa7\xc3\xa3o inicia um homem ir\xc3\xa1 determinar sua vida futura." - Plat\xc3\xa3o\xe2\xa0\x80\n\xe2\xa0\x80\n#frases #pensamentos #platao #professor #educacao #vida #gizbranco\xe2\xa0\x80'"
"103"; "0"; "0"; "b'Um novo ano est\xc3\xa1 chegando!\n\nMuitas possibilidades, novos projetos e muitas provas para seus alunos!\nConte com a gizbranco para te ajudar a transformar tudo isso em realidade, com economia de tempo na cria\xc3\xa7\xc3\xa3o de provas e com muita qualidade, do jeito que voc\xc3\xaa sempre imaginou.\nEm 2018 teremos MUITAS novidades, afinal, somos capazes de coisas incr\xc3\xadveis quando estamos conectados!\n\nFELIZ 2018! BOAS FESTAS!\n\n#gizbranco #BoasFestas #Feliz2018 #2018 #Reveillon #AnoNovo #Professores #Escolas #Educa\xc3\xa7\xc3\xa3o'"
"104"; "0"; "0"; "b'"O principal objetivo da educa\xc3\xa7\xc3\xa3o \xc3\xa9 criar pessoas capazes de fazer coisas novas e n\xc3\xa3o simplesmente repetir o que outras gera\xc3\xa7\xc3\xb5es fizeram." - Jean Piaget\xe2\xa0\x80\n#gizbranco #frases #educa\xc3\xa7\xc3\xa3o #pessoascapazes #motiva\xc3\xa7\xc3\xa3o #jeanpiaget'"
"105"; "0"; "0"; "b'Somos 10 mil professores \xf0\x9f\x99\x8c\xf0\x9f\x99\x8c A equipe gizbranco agradece aos milhares de professores que curtem nossa p\xc3\xa1gina e os convida para conhecer melhor a nossa plataforma, uma solu\xc3\xa7\xc3\xa3o para cria\xc3\xa7\xc3\xb5es de prova online, contendo um banco pr\xc3\xb3prio de quest\xc3\xb5es.\n\nQuer conhecer todas as nossas funcionalidades? Fa\xc3\xa7a um teste ainda hoje, de gra\xc3\xa7a!\n\nAcesse https://gizbranco.com.br/ e confira!\n\n#obrigado #10k #facebook #criarprovas #bancodequest\xc3\xb5es #provas #professor #escola #gizbranco'"
"106"; "0"; "0"; "b'Professor, inscreva-se! \xc3\x89 de gra\xc3\xa7a!\n\nCriar provas nunca foi t\xc3\xa3o f\xc3\xa1cil!\n\nAcesse https://gizbranco.com.br e inscreva-se!\n\nN\xc3\xa3o perca tempo!\n#gizbranco #plataformagizbranco #criarprovas'"
"107"; "0"; "0"; "b'Hoje \xc3\xa9 o Dia Internacional da Educa\xc3\xa7\xc3\xa3o! \xf0\x9f\x93\x9a\n\nA data serve para incentivar e conscientizar a popula\xc3\xa7\xc3\xa3o sobre a import\xc3\xa2ncia da educa\xc3\xa7\xc3\xa3o, seja escolar, social ou familiar, para a constru\xc3\xa7\xc3\xa3o de valores essenciais na vida em sociedade e do conv\xc3\xadvio saud\xc3\xa1vel com outros indiv\xc3\xadduos.\n\n#gizbranco #Educa\xc3\xa7\xc3\xa3o #Estudo #Livro #Quest\xc3\xb5es #Prova #Professor #Escola'"
"108"; "0"; "0"; "b'A #gizbranco acredita que provas s\xc3\xa3o muito mais do que instrumentos para "aprovar" ou "reprovar" pois, quando elaborada com precis\xc3\xa3o, uma avalia\xc3\xa7\xc3\xa3o pode ser uma \xc3\xb3tima aliada para produzir um bom diagn\xc3\xb3stico do que a turma aprendeu.\xe2\xa0\x80\n\xe2\xa0\x80\nVoc\xc3\xaa conhece todos os 6 passos que passamos ao desenvolver provas? \xf0\x9f\xa4\x94\xe2\xa0\x80\n\xe2\xa0\x80\nDe maneira geral essas etapas s\xc3\xa3o necess\xc3\xa1rias ... saiba quais s\xc3\xa3o e como otimiz\xc3\xa1-las com a gizbranco!\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\x9c\x85Leia mais um artigo no nosso blog: OS 6 PASSOS (OTIMIZADOS) PARA CRIAR PROVAS ONLINE.\xe2\xa0\x80\nhttps://blog.gizbranco.com.br/os-6-passos-otimizados-para-criar-provas-online-de-maneira-simples-e-rapida/\xe2\xa0\x80\n\xe2\xa0\x80\nQue tal colocar esses passos em pr\xc3\xa1tica com a gizbranco? \xf0\x9f\x9a\x80\xe2\xa0\x80\n\xe2\xa0\x80\n\xc3\x89 s\xc3\xb3 acessar https://gizbranco.com.br/ e fazer seu login/cadastro e come\xc3\xa7ar a criar a prova perfeita para seus alunos!\xe2\xa0\x80\n\xe2\xa0\x80\n#criarprovas #criaravalia\xc3\xa7\xc3\xb5es #professores #dicasdeprovas #enem\xe2\xa0\x80'"
"109"; "0"; "0"; "b'"Feliz aquele que transfere o que sabe e aprende o que ensina." - Cora Coralina\xe2\xa0\x80\n#gizbranco #educa\xc3\xa7\xc3\xa3o #aprender #ensinar #coracoralina #frases #pensamentos'"
"110"; "0"; "0"; "b'"Se n\xc3\xa3o fosse imperador, desejaria ser professor. N\xc3\xa3o conhe\xc3\xa7o miss\xc3\xa3o maior e mais nobre que a de dirigir as intelig\xc3\xaancias jovens e preparar os homens do futuro." - D. Pedro II\xe2\xa0\x80\n#gizbranco #diadaindependenciadobrasil #independeciadobrasil #dompedroii #frases #professor #futuro\xe2\xa0\x80\n\xe2\xa0\x80'"
"111"; "0"; "0"; "b'Hoje \xc3\xa9 dia do F\xc3\xadsico!\n\nEsta data \xc3\xa9 uma homenagem aos profissionais que se dedicam a estudar a ci\xc3\xaancia que rege todas as a\xc3\xa7\xc3\xb5es, processos e consequ\xc3\xaancias do universo: a f\xc3\xadsica!\n\nParab\xc3\xa9ns professor(a) de F\xc3\xadsica!\nGra\xc3\xa7a aos estudos e pesquisas dos f\xc3\xadsicos, as civiliza\xc3\xa7\xc3\xb5es vivem hoje com uma s\xc3\xa9rie de coisas que revolucionaram completamente o mundo, como a eletricidade, os motores, as geladeiras, celulares, avi\xc3\xb5es, computadores, c\xc3\xa2meras e etc.\n\n#gizbranco #F\xc3\xadsico #F\xc3\xadsica #ProfessorDeF\xc3\xadsica #ProfessoraDeF\xc3\xadsica #Professor #Escola #Educa\xc3\xa7\xc3\xa3o #Ci\xc3\xaancia'"
"112"; "0"; "0"; "b'O Instituto Porvir lan\xc3\xa7ou um guia especial da \xe2\x80\x9cParticipa\xc3\xa7\xc3\xa3o dos estudantes na Escola\xe2\x80\x9d, e tem como objetivo servir de ferramenta para educadores e gestores.\nAtrav\xc3\xa9s de um conte\xc3\xbado din\xc3\xa2mico, aborda temas como protagonismo juvenil e a import\xc3\xa2ncia do engajamento como forma de aprendizagem do aluno, melhora da escola e mudan\xc3\xa7a da sociedade.\nPara aliar teoria e pr\xc3\xa1tica, o Porvir traz quatro etapas a serem trabalhadas para estimular a participa\xc3\xa7\xc3\xa3o: Escuta, Escolha (de propostas dos jovens), Coautoria (para o fomento \xc3\xa0 participa\xc3\xa7\xc3\xa3o) e Corresponsabiliza\xc3\xa7\xc3\xa3o.\nAl\xc3\xa9m disso, mostra seis casos de escolas brasileiras que envolveram os alunos nas decis\xc3\xb5es sobre a escola e quais benef\xc3\xadcios tiveram com essa escolha.\nVeja todo o conte\xc3\xbado em: http://porvir.org/especiais/participacao/'"
